wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_142901-fkxd695k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fkxd695k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.267, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.267, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.267, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:55,  3.59s/it, acc=0.422, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:26,  3.33s/it, acc=0.422, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:26,  3.33s/it, acc=0.422, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:26,  3.33s/it, acc=0.526, lr=0.0003, test_acc=0.426]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<05:15,  3.25s/it, acc=0.526, lr=0.0003, test_acc=0.426]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<05:15,  3.25s/it, acc=0.526, lr=0.0003, test_acc=0.426]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:15,  3.25s/it, acc=0.669, lr=0.0004, test_acc=0.42] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<05:08,  3.21s/it, acc=0.669, lr=0.0004, test_acc=0.42]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<05:08,  3.21s/it, acc=0.669, lr=0.0004, test_acc=0.42]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:16<05:08,  3.21s/it, acc=0.765, lr=0.0005, test_acc=0.427]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:16<05:03,  3.19s/it, acc=0.765, lr=0.0005, test_acc=0.427]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<05:03,  3.19s/it, acc=0.765, lr=0.0005, test_acc=0.427]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:03,  3.19s/it, acc=0.81, lr=0.0006, test_acc=0.386] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:58,  3.18s/it, acc=0.81, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:58,  3.18s/it, acc=0.81, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:58,  3.18s/it, acc=0.803, lr=0.0007, test_acc=0.254]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:54,  3.17s/it, acc=0.803, lr=0.0007, test_acc=0.254]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:54,  3.17s/it, acc=0.803, lr=0.0007, test_acc=0.254]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<04:54,  3.17s/it, acc=0.815, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:25<04:51,  3.17s/it, acc=0.815, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<04:51,  3.17s/it, acc=0.815, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<04:51,  3.17s/it, acc=0.827, lr=0.0009, test_acc=0.405]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:28<04:48,  3.17s/it, acc=0.827, lr=0.0009, test_acc=0.405]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<04:48,  3.17s/it, acc=0.827, lr=0.0009, test_acc=0.405]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<04:48,  3.17s/it, acc=0.824, lr=0.001, test_acc=0.399] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:32<04:45,  3.17s/it, acc=0.824, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<04:45,  3.17s/it, acc=0.824, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:35<04:45,  3.17s/it, acc=0.861, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:35<04:42,  3.17s/it, acc=0.861, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:35<04:42,  3.17s/it, acc=0.861, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:38<04:42,  3.17s/it, acc=0.885, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:38<04:39,  3.17s/it, acc=0.885, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:38<04:39,  3.17s/it, acc=0.885, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:41<04:39,  3.17s/it, acc=0.898, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:41<04:36,  3.18s/it, acc=0.898, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:41<04:36,  3.18s/it, acc=0.898, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:44<04:36,  3.18s/it, acc=0.91, lr=0.001, test_acc=0.449] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:44<04:33,  3.18s/it, acc=0.91, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:44<04:33,  3.18s/it, acc=0.91, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:47<04:33,  3.18s/it, acc=0.923, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:47<04:30,  3.18s/it, acc=0.923, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:47<04:30,  3.18s/it, acc=0.923, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:51<04:30,  3.18s/it, acc=0.928, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:51<04:27,  3.18s/it, acc=0.928, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:51<04:27,  3.18s/it, acc=0.928, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:54<04:27,  3.18s/it, acc=0.948, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:54<04:23,  3.18s/it, acc=0.948, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:54<04:23,  3.18s/it, acc=0.948, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:57<04:23,  3.18s/it, acc=0.943, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:57<04:20,  3.17s/it, acc=0.943, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:57<04:20,  3.17s/it, acc=0.943, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:00<04:20,  3.17s/it, acc=0.949, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:00<04:16,  3.17s/it, acc=0.949, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:00<04:16,  3.17s/it, acc=0.949, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:03<04:16,  3.17s/it, acc=0.952, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:03<04:13,  3.17s/it, acc=0.952, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:03<04:13,  3.17s/it, acc=0.952, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:06<04:13,  3.17s/it, acc=0.959, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:06<04:10,  3.17s/it, acc=0.959, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:06<04:10,  3.17s/it, acc=0.959, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:10<04:10,  3.17s/it, acc=0.962, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:10<04:07,  3.17s/it, acc=0.962, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:10<04:07,  3.17s/it, acc=0.962, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:13<04:07,  3.17s/it, acc=0.952, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:13<04:04,  3.17s/it, acc=0.952, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:13<04:04,  3.17s/it, acc=0.952, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:16<04:04,  3.17s/it, acc=0.962, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:16<04:01,  3.18s/it, acc=0.962, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:16<04:01,  3.18s/it, acc=0.962, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:19<04:01,  3.18s/it, acc=0.967, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:19<03:58,  3.18s/it, acc=0.967, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:19<03:58,  3.18s/it, acc=0.967, lr=0.001, test_acc=0.491]
