wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143647-roa1d2jd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/roa1d2jd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.212, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:13,  3.77s/it, acc=0.212, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:13,  3.77s/it, acc=0.212, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:13,  3.77s/it, acc=0.327, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:45,  3.53s/it, acc=0.327, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:45,  3.53s/it, acc=0.327, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:45,  3.53s/it, acc=0.428, lr=0.0003, test_acc=0.427]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:35,  3.46s/it, acc=0.428, lr=0.0003, test_acc=0.427]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:35,  3.46s/it, acc=0.428, lr=0.0003, test_acc=0.427]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:35,  3.46s/it, acc=0.506, lr=0.0004, test_acc=0.38] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<05:28,  3.42s/it, acc=0.506, lr=0.0004, test_acc=0.38]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<05:28,  3.42s/it, acc=0.506, lr=0.0004, test_acc=0.38]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:28,  3.42s/it, acc=0.551, lr=0.0005, test_acc=0.361]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<05:22,  3.40s/it, acc=0.551, lr=0.0005, test_acc=0.361]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<05:22,  3.40s/it, acc=0.551, lr=0.0005, test_acc=0.361]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:20<05:22,  3.40s/it, acc=0.594, lr=0.0006, test_acc=0.295]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:20<05:18,  3.39s/it, acc=0.594, lr=0.0006, test_acc=0.295]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<05:18,  3.39s/it, acc=0.594, lr=0.0006, test_acc=0.295]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:23<05:18,  3.39s/it, acc=0.656, lr=0.0007, test_acc=0.426]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:23<05:14,  3.38s/it, acc=0.656, lr=0.0007, test_acc=0.426]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<05:14,  3.38s/it, acc=0.656, lr=0.0007, test_acc=0.426]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:27<05:14,  3.38s/it, acc=0.709, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:27<05:10,  3.37s/it, acc=0.709, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<05:10,  3.37s/it, acc=0.709, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:10,  3.37s/it, acc=0.756, lr=0.0009, test_acc=0.454]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:30<05:06,  3.37s/it, acc=0.756, lr=0.0009, test_acc=0.454]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:30<05:06,  3.37s/it, acc=0.756, lr=0.0009, test_acc=0.454]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:06,  3.37s/it, acc=0.792, lr=0.001, test_acc=0.478] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:34<05:02,  3.37s/it, acc=0.792, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<05:02,  3.37s/it, acc=0.792, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:02,  3.37s/it, acc=0.844, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:37<04:59,  3.37s/it, acc=0.844, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:37<04:59,  3.37s/it, acc=0.844, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<04:59,  3.37s/it, acc=0.885, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:40<04:56,  3.37s/it, acc=0.885, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:40<04:56,  3.37s/it, acc=0.885, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<04:56,  3.37s/it, acc=0.903, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:44<04:52,  3.36s/it, acc=0.903, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:44<04:52,  3.36s/it, acc=0.903, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:47<04:52,  3.36s/it, acc=0.926, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:47<04:49,  3.37s/it, acc=0.926, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:47<04:49,  3.37s/it, acc=0.926, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:50<04:49,  3.37s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:50<04:46,  3.37s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:50<04:46,  3.37s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:54<04:46,  3.37s/it, acc=0.944, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:54<04:42,  3.37s/it, acc=0.944, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:54<04:42,  3.37s/it, acc=0.944, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:57<04:42,  3.37s/it, acc=0.953, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:57<04:39,  3.37s/it, acc=0.953, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:57<04:39,  3.37s/it, acc=0.953, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:00<04:39,  3.37s/it, acc=0.957, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:00<04:36,  3.37s/it, acc=0.957, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:00<04:36,  3.37s/it, acc=0.957, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:04<04:36,  3.37s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:04<04:32,  3.37s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:04<04:32,  3.37s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:07<04:32,  3.37s/it, acc=0.963, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:07<04:29,  3.36s/it, acc=0.963, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:07<04:29,  3.36s/it, acc=0.963, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:11<04:29,  3.36s/it, acc=0.969, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:11<04:25,  3.37s/it, acc=0.969, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:11<04:25,  3.37s/it, acc=0.969, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:14<04:25,  3.37s/it, acc=0.965, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:14<04:22,  3.36s/it, acc=0.965, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:14<04:22,  3.36s/it, acc=0.965, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:17<04:22,  3.36s/it, acc=0.97, lr=0.001, test_acc=0.515] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:17<04:19,  3.36s/it, acc=0.97, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:17<04:19,  3.36s/it, acc=0.97, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:21<04:19,  3.36s/it, acc=0.973, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:21<04:15,  3.36s/it, acc=0.973, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:21<04:15,  3.36s/it, acc=0.973, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:24<04:15,  3.36s/it, acc=0.972, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:24<04:12,  3.36s/it, acc=0.972, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:24<04:12,  3.36s/it, acc=0.972, lr=0.001, test_acc=0.554]
