wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rcdg5z39
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234143-rcdg5z39
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rcdg5z39
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:21,  2.64s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:21,  2.64s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:21,  2.64s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:57,  2.43s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:57,  2.43s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:57,  2.43s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:49,  2.36s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.247, lr=0.0005, test_acc=0.258]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.247, lr=0.0005, test_acc=0.258]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.247, lr=0.0005, test_acc=0.258]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.34s/it, acc=0.298, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.298, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.298, lr=0.0006, test_acc=0.302]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.349, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.349, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.349, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.406, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.406, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.406, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.381, lr=0.0009, test_acc=0.214]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.381, lr=0.0009, test_acc=0.214]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.381, lr=0.0009, test_acc=0.214]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.229] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.356, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:27,  2.31s/it, acc=0.453, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.453, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.453, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:55<01:54,  2.29s/it, acc=0.919, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:55<01:54,  2.29s/it, acc=0.919, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:57<01:54,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [01:57<01:52,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:57<01:52,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:59<01:52,  2.29s/it, acc=0.885, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [01:59<01:51,  2.31s/it, acc=0.885, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [01:59<01:51,  2.31s/it, acc=0.885, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:02<01:51,  2.31s/it, acc=0.791, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:02<01:48,  2.30s/it, acc=0.791, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:02<01:48,  2.30s/it, acc=0.791, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:04<01:48,  2.30s/it, acc=0.913, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:04<01:45,  2.30s/it, acc=0.913, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:04<01:45,  2.30s/it, acc=0.913, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:06<01:45,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:06<01:43,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:06<01:43,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:09<01:43,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:09<01:41,  2.31s/it, acc=0.964, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:09<01:41,  2.31s/it, acc=0.964, lr=0.001, test_acc=0.229]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:11<01:41,  2.31s/it, acc=0.811, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:11<01:39,  2.30s/it, acc=0.811, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:11<01:39,  2.30s/it, acc=0.811, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:13<01:39,  2.30s/it, acc=0.926, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:13<01:36,  2.30s/it, acc=0.926, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:13<01:36,  2.30s/it, acc=0.926, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:15<01:36,  2.30s/it, acc=0.965, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:15<01:33,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:15<01:33,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:18<01:33,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:18<01:31,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:18<01:31,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:20<01:31,  2.29s/it, acc=0.818, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:20<01:29,  2.31s/it, acc=0.818, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:20<01:29,  2.31s/it, acc=0.818, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:22<01:29,  2.31s/it, acc=0.886, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:22<01:27,  2.30s/it, acc=0.886, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:22<01:27,  2.30s/it, acc=0.886, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:25<01:27,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:25<01:24,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:25<01:24,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:27<01:24,  2.30s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:27<01:22,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:27<01:22,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:29<01:22,  2.29s/it, acc=0.848, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:29<01:20,  2.31s/it, acc=0.848, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:29<01:20,  2.31s/it, acc=0.848, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:32<01:20,  2.31s/it, acc=0.805, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:32<01:18,  2.30s/it, acc=0.805, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:32<01:18,  2.30s/it, acc=0.805, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:34<01:18,  2.30s/it, acc=0.911, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:34<01:15,  2.29s/it, acc=0.911, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:34<01:15,  2.29s/it, acc=0.911, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:36<01:15,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:36<01:13,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:36<01:13,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:38<01:13,  2.29s/it, acc=0.945, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:38<01:11,  2.31s/it, acc=0.945, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:38<01:11,  2.31s/it, acc=0.945, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:41<01:11,  2.31s/it, acc=0.852, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:41<01:08,  2.30s/it, acc=0.852, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:41<01:08,  2.30s/it, acc=0.852, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:43<01:08,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:43<01:06,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:43<01:06,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:45<01:06,  2.30s/it, acc=0.975, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:45<01:04,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:45<01:04,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:48<01:04,  2.29s/it, acc=0.987, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:48<01:01,  2.29s/it, acc=0.987, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:48<01:01,  2.29s/it, acc=0.987, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:50<01:01,  2.29s/it, acc=0.814, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:50<01:00,  2.31s/it, acc=0.814, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:50<01:00,  2.31s/it, acc=0.814, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:52<01:00,  2.31s/it, acc=0.893, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:52<00:57,  2.30s/it, acc=0.893, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:52<00:57,  2.30s/it, acc=0.893, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:55<00:57,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [02:55<00:55,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:55<00:55,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:57<00:55,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [02:57<00:52,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:57<00:52,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:59<00:52,  2.29s/it, acc=0.923, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [02:59<00:50,  2.31s/it, acc=0.923, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:59<00:50,  2.31s/it, acc=0.923, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:01<00:50,  2.31s/it, acc=0.909, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:01<00:48,  2.30s/it, acc=0.909, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:01<00:48,  2.30s/it, acc=0.909, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:04<00:48,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:04<00:45,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:04<00:45,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:06<00:45,  2.30s/it, acc=0.98, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:06<00:43,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:06<00:43,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:08<00:43,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:08<00:41,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:08<00:41,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:11<00:41,  2.31s/it, acc=0.886, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:11<00:39,  2.30s/it, acc=0.886, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:11<00:39,  2.30s/it, acc=0.886, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:13<00:39,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:13<00:36,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:13<00:36,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:15<00:36,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:15<00:34,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:15<00:34,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:18<00:34,  2.29s/it, acc=0.989, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:18<00:32,  2.31s/it, acc=0.989, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:18<00:32,  2.31s/it, acc=0.989, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:20<00:32,  2.31s/it, acc=0.889, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:20<00:29,  2.31s/it, acc=0.889, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:20<00:29,  2.31s/it, acc=0.889, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:22<00:29,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:22<00:27,  2.30s/it, acc=0.959, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:22<00:27,  2.30s/it, acc=0.959, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:24<00:27,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:24<00:25,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:24<00:25,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:27<00:25,  2.30s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:27<00:22,  2.30s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:27<00:22,  2.30s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:29<00:22,  2.30s/it, acc=0.889, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:29<00:20,  2.32s/it, acc=0.889, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:29<00:20,  2.32s/it, acc=0.889, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:31<00:20,  2.32s/it, acc=0.931, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:31<00:18,  2.31s/it, acc=0.931, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:31<00:18,  2.31s/it, acc=0.931, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:34<00:18,  2.31s/it, acc=0.969, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:34<00:16,  2.31s/it, acc=0.969, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:34<00:16,  2.31s/it, acc=0.969, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:36<00:16,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:36<00:13,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:36<00:13,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:38<00:13,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:38<00:11,  2.32s/it, acc=0.952, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:38<00:11,  2.32s/it, acc=0.952, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:41<00:11,  2.32s/it, acc=0.921, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:41<00:09,  2.31s/it, acc=0.921, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:41<00:09,  2.31s/it, acc=0.921, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:43<00:09,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:43<00:06,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:43<00:06,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:45<00:06,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:45<00:04,  2.30s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:45<00:04,  2.30s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:48<00:04,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:48<00:02,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:48<00:02,  2.33s/it, acc=0.983, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:50<00:02,  2.33s/it, acc=0.912, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:50<00:00,  2.32s/it, acc=0.912, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:50<00:00,  2.30s/it, acc=0.912, lr=0.001, test_acc=0.447]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.723, lr=0.0001, test_acc=0.478]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:16,  3.20s/it, acc=0.723, lr=0.0001, test_acc=0.478]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:16,  3.20s/it, acc=0.723, lr=0.0001, test_acc=0.478]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<05:16,  3.20s/it, acc=0.716, lr=0.0002, test_acc=0.472]
