wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_152251-qvai6blt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvai6blt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:48,  4.13s/it, acc=0.126, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:17,  3.85s/it, acc=0.126, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:17,  3.85s/it, acc=0.126, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:17,  3.85s/it, acc=0.132, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:03,  3.75s/it, acc=0.132, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:03,  3.75s/it, acc=0.132, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:03,  3.75s/it, acc=0.153, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:55,  3.70s/it, acc=0.153, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:55,  3.70s/it, acc=0.153, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:55,  3.70s/it, acc=0.165, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:48,  3.67s/it, acc=0.165, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:48,  3.67s/it, acc=0.165, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:48,  3.67s/it, acc=0.172, lr=0.0006, test_acc=0.0992]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:43,  3.66s/it, acc=0.172, lr=0.0006, test_acc=0.0992]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:43,  3.66s/it, acc=0.172, lr=0.0006, test_acc=0.0992]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:43,  3.66s/it, acc=0.192, lr=0.0007, test_acc=0.102] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:39,  3.65s/it, acc=0.192, lr=0.0007, test_acc=0.102]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:39,  3.65s/it, acc=0.192, lr=0.0007, test_acc=0.102]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:39,  3.65s/it, acc=0.187, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:34,  3.64s/it, acc=0.187, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:34,  3.64s/it, acc=0.187, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:34,  3.64s/it, acc=0.215, lr=0.0009, test_acc=0.115]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:30,  3.64s/it, acc=0.215, lr=0.0009, test_acc=0.115]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:30,  3.64s/it, acc=0.215, lr=0.0009, test_acc=0.115]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:30,  3.64s/it, acc=0.219, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:26,  3.63s/it, acc=0.219, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:26,  3.63s/it, acc=0.219, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:26,  3.63s/it, acc=0.232, lr=0.001, test_acc=0.135] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:22,  3.63s/it, acc=0.232, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:22,  3.63s/it, acc=0.232, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:22,  3.63s/it, acc=0.24, lr=0.001, test_acc=0.166] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:18,  3.62s/it, acc=0.24, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:18,  3.62s/it, acc=0.24, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:18,  3.62s/it, acc=0.259, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:47<05:15,  3.62s/it, acc=0.259, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:47<05:15,  3.62s/it, acc=0.259, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:15,  3.62s/it, acc=0.263, lr=0.001, test_acc=0.14] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:51<05:28,  3.82s/it, acc=0.263, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<05:28,  3.82s/it, acc=0.263, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:28,  3.82s/it, acc=0.282, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:55<05:19,  3.76s/it, acc=0.282, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<05:19,  3.76s/it, acc=0.282, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:19,  3.76s/it, acc=0.286, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:59<05:12,  3.72s/it, acc=0.286, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:59<05:12,  3.72s/it, acc=0.286, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:02<05:12,  3.72s/it, acc=0.299, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:02<05:06,  3.69s/it, acc=0.299, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:02<05:06,  3.69s/it, acc=0.299, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:06<05:06,  3.69s/it, acc=0.317, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:06<05:01,  3.67s/it, acc=0.317, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:06<05:01,  3.67s/it, acc=0.317, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:10<05:01,  3.67s/it, acc=0.33, lr=0.001, test_acc=0.221] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:10<04:56,  3.66s/it, acc=0.33, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:10<04:56,  3.66s/it, acc=0.33, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:13<04:56,  3.66s/it, acc=0.331, lr=0.001, test_acc=0.184]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:13<04:52,  3.65s/it, acc=0.331, lr=0.001, test_acc=0.184]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:13<04:52,  3.65s/it, acc=0.331, lr=0.001, test_acc=0.184]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:17<04:52,  3.65s/it, acc=0.35, lr=0.001, test_acc=0.252] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:17<04:49,  3.66s/it, acc=0.35, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:17<04:49,  3.66s/it, acc=0.35, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:21<04:49,  3.66s/it, acc=0.339, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:21<04:46,  3.68s/it, acc=0.339, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:21<04:46,  3.68s/it, acc=0.339, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:24<04:46,  3.68s/it, acc=0.356, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:24<04:44,  3.69s/it, acc=0.356, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:24<04:44,  3.69s/it, acc=0.356, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:28<04:44,  3.69s/it, acc=0.374, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:28<04:40,  3.69s/it, acc=0.374, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:28<04:40,  3.69s/it, acc=0.374, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:32<04:40,  3.69s/it, acc=0.369, lr=0.001, test_acc=0.14] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:32<04:37,  3.70s/it, acc=0.369, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:32<04:37,  3.70s/it, acc=0.369, lr=0.001, test_acc=0.14]
