wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nwnj1gw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_065625-1nwnj1gw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nwnj1gw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.94s/it, acc=0.134, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.134, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.134, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.16, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.16, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.16, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.56s/it, acc=0.196, lr=0.0004, test_acc=0.1] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.196, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:03,  2.53s/it, acc=0.196, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:03,  2.53s/it, acc=0.19, lr=0.0005, test_acc=0.109]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:57,  2.50s/it, acc=0.19, lr=0.0005, test_acc=0.109]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:57,  2.50s/it, acc=0.19, lr=0.0005, test_acc=0.109]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:57,  2.50s/it, acc=0.209, lr=0.0006, test_acc=0.1] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.50s/it, acc=0.209, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.50s/it, acc=0.209, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.50s/it, acc=0.222, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:50,  2.47s/it, acc=0.222, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:50,  2.47s/it, acc=0.222, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:50,  2.47s/it, acc=0.246, lr=0.0008, test_acc=0.106]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.246, lr=0.0008, test_acc=0.106]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.246, lr=0.0008, test_acc=0.106]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:48,  2.48s/it, acc=0.252, lr=0.0009, test_acc=0.206]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:44,  2.46s/it, acc=0.252, lr=0.0009, test_acc=0.206]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:44,  2.46s/it, acc=0.252, lr=0.0009, test_acc=0.206]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.46s/it, acc=0.27, lr=0.001, test_acc=0.106]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.27, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.27, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:42,  2.47s/it, acc=0.282, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.282, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.282, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:38,  2.46s/it, acc=0.285, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.285, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.285, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:37,  2.47s/it, acc=0.298, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:34,  2.46s/it, acc=0.298, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:34,  2.46s/it, acc=0.298, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:34,  2.46s/it, acc=0.319, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:32,  2.47s/it, acc=0.319, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:32,  2.47s/it, acc=0.319, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:32,  2.47s/it, acc=0.322, lr=0.001, test_acc=0.201]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:28,  2.46s/it, acc=0.322, lr=0.001, test_acc=0.201]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:28,  2.46s/it, acc=0.322, lr=0.001, test_acc=0.201]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:28,  2.46s/it, acc=0.325, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:27,  2.47s/it, acc=0.325, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:27,  2.47s/it, acc=0.325, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:27,  2.47s/it, acc=0.337, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.337, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.337, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:23,  2.45s/it, acc=0.338, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:21,  2.46s/it, acc=0.338, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:21,  2.46s/it, acc=0.338, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:21,  2.46s/it, acc=0.353, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.353, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.353, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:18,  2.45s/it, acc=0.354, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:16,  2.46s/it, acc=0.354, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:16,  2.46s/it, acc=0.354, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:16,  2.46s/it, acc=0.369, lr=0.001, test_acc=0.28] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.369, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.369, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:13,  2.45s/it, acc=0.368, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:11,  2.46s/it, acc=0.368, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:11,  2.46s/it, acc=0.368, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:11,  2.46s/it, acc=0.384, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:08,  2.45s/it, acc=0.384, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:08,  2.45s/it, acc=0.384, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:08,  2.45s/it, acc=0.389, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:06,  2.46s/it, acc=0.389, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:06,  2.46s/it, acc=0.389, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:06,  2.46s/it, acc=0.378, lr=0.001, test_acc=0.191]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<03:03,  2.45s/it, acc=0.378, lr=0.001, test_acc=0.191]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<03:03,  2.45s/it, acc=0.378, lr=0.001, test_acc=0.191]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:03,  2.45s/it, acc=0.399, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:02,  2.46s/it, acc=0.399, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:02,  2.46s/it, acc=0.399, lr=0.001, test_acc=0.169]
