wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7jvkcylk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_162645-7jvkcylk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7jvkcylk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.224, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:31,  2.75s/it, acc=0.224, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:31,  2.75s/it, acc=0.224, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:31,  2.75s/it, acc=0.36, lr=0.0002, test_acc=0.226] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.36, lr=0.0002, test_acc=0.226]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.36, lr=0.0002, test_acc=0.226]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:10,  2.56s/it, acc=0.455, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.455, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.455, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:00,  2.48s/it, acc=0.532, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:55,  2.46s/it, acc=0.532, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:55,  2.46s/it, acc=0.532, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:55,  2.46s/it, acc=0.58, lr=0.0005, test_acc=0.423] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:50,  2.43s/it, acc=0.58, lr=0.0005, test_acc=0.423]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:50,  2.43s/it, acc=0.58, lr=0.0005, test_acc=0.423]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:50,  2.43s/it, acc=0.66, lr=0.0006, test_acc=0.208]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:48,  2.43s/it, acc=0.66, lr=0.0006, test_acc=0.208]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:48,  2.43s/it, acc=0.66, lr=0.0006, test_acc=0.208]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.43s/it, acc=0.707, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.707, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.707, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.42s/it, acc=0.742, lr=0.0008, test_acc=0.244]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:42,  2.42s/it, acc=0.742, lr=0.0008, test_acc=0.244]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:42,  2.42s/it, acc=0.742, lr=0.0008, test_acc=0.244]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:42,  2.42s/it, acc=0.758, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:41,  2.43s/it, acc=0.758, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:41,  2.43s/it, acc=0.758, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:41,  2.43s/it, acc=0.778, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:38,  2.43s/it, acc=0.778, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:38,  2.43s/it, acc=0.778, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:38,  2.43s/it, acc=0.807, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:34,  2.42s/it, acc=0.807, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:34,  2.42s/it, acc=0.807, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:38,  2.41s/it, acc=0.967, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:35,  2.40s/it, acc=0.967, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:35,  2.40s/it, acc=0.967, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:35,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:27<02:34,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:34,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:34,  2.41s/it, acc=0.977, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:29<02:31,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:31,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:31,  2.40s/it, acc=0.975, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:29,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:29,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:29,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:34<02:26,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:26,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:26,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:36<02:24,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:24,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:24,  2.40s/it, acc=0.979, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:39<02:21,  2.40s/it, acc=0.979, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:21,  2.40s/it, acc=0.979, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:21,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:41<02:19,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:19,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:19,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:43<02:18,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:44<02:18,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:18,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:46<02:15,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:15,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:15,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:48<02:12,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:12,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:12,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:51<02:10,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:10,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:10,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:53<02:07,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:07,  2.40s/it, acc=0.978, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:07,  2.40s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:56<02:05,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:56<02:05,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:05,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:58<02:02,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:02,  2.40s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:02,  2.40s/it, acc=0.986, lr=0.001, test_acc=0.496]
