wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v62mrfvb
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142243-v62mrfvb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v62mrfvb
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.225, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:28,  3.32s/it, acc=0.225, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:28,  3.32s/it, acc=0.225, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:28,  3.32s/it, acc=0.372, lr=0.0002, test_acc=0.259]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:33,  2.79s/it, acc=0.372, lr=0.0002, test_acc=0.259]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:33,  2.79s/it, acc=0.372, lr=0.0002, test_acc=0.259]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:33,  2.79s/it, acc=0.476, lr=0.0003, test_acc=0.367]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:11,  2.60s/it, acc=0.476, lr=0.0003, test_acc=0.367]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:11,  2.60s/it, acc=0.476, lr=0.0003, test_acc=0.367]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:11,  2.60s/it, acc=0.556, lr=0.0004, test_acc=0.319]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.556, lr=0.0004, test_acc=0.319]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.556, lr=0.0004, test_acc=0.319]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:01,  2.52s/it, acc=0.644, lr=0.0005, test_acc=0.453]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.644, lr=0.0005, test_acc=0.453]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.644, lr=0.0005, test_acc=0.453]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:53,  2.46s/it, acc=0.748, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:49,  2.44s/it, acc=0.748, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:49,  2.44s/it, acc=0.748, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:49,  2.44s/it, acc=0.794, lr=0.0007, test_acc=0.317]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.794, lr=0.0007, test_acc=0.317]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.794, lr=0.0007, test_acc=0.317]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:44,  2.42s/it, acc=0.812, lr=0.0008, test_acc=0.35] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:41,  2.41s/it, acc=0.812, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:41,  2.41s/it, acc=0.812, lr=0.0008, test_acc=0.35]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:41,  2.41s/it, acc=0.818, lr=0.0009, test_acc=0.378]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:37,  2.39s/it, acc=0.818, lr=0.0009, test_acc=0.378]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:37,  2.39s/it, acc=0.818, lr=0.0009, test_acc=0.378]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:37,  2.39s/it, acc=0.818, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.818, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.818, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:35,  2.40s/it, acc=0.849, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:32,  2.38s/it, acc=0.849, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:32,  2.38s/it, acc=0.849, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:32,  2.38s/it, acc=0.856, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:30,  2.39s/it, acc=0.856, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:30,  2.39s/it, acc=0.856, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:30,  2.39s/it, acc=0.892, lr=0.001, test_acc=0.34] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:27,  2.38s/it, acc=0.892, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:27,  2.38s/it, acc=0.892, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:27,  2.38s/it, acc=0.902, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:25,  2.39s/it, acc=0.902, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:25,  2.39s/it, acc=0.902, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:25,  2.39s/it, acc=0.913, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:22,  2.38s/it, acc=0.913, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:22,  2.38s/it, acc=0.913, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:22,  2.38s/it, acc=0.92, lr=0.001, test_acc=0.404] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:20,  2.39s/it, acc=0.92, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:20,  2.39s/it, acc=0.92, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:20,  2.39s/it, acc=0.923, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:17,  2.38s/it, acc=0.923, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:17,  2.38s/it, acc=0.923, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:17,  2.38s/it, acc=0.933, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:15,  2.39s/it, acc=0.933, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:15,  2.39s/it, acc=0.933, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:15,  2.39s/it, acc=0.94, lr=0.001, test_acc=0.454] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:46<03:12,  2.37s/it, acc=0.94, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:12,  2.37s/it, acc=0.94, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:12,  2.37s/it, acc=0.946, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:10,  2.38s/it, acc=0.946, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:10,  2.38s/it, acc=0.946, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:10,  2.38s/it, acc=0.951, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:07,  2.37s/it, acc=0.951, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:07,  2.37s/it, acc=0.951, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:07,  2.37s/it, acc=0.95, lr=0.001, test_acc=0.441] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<03:05,  2.38s/it, acc=0.95, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:05,  2.38s/it, acc=0.95, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:05,  2.38s/it, acc=0.952, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:55<03:02,  2.37s/it, acc=0.952, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<03:02,  2.37s/it, acc=0.952, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:02,  2.37s/it, acc=0.953, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:58<03:00,  2.38s/it, acc=0.953, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<03:00,  2.38s/it, acc=0.953, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:00,  2.38s/it, acc=0.952, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:00<02:57,  2.37s/it, acc=0.952, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:57,  2.37s/it, acc=0.952, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:57,  2.37s/it, acc=0.963, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:02<02:56,  2.38s/it, acc=0.963, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:56,  2.38s/it, acc=0.963, lr=0.001, test_acc=0.546]
