wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xjxsexsn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_132652-xjxsexsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xjxsexsn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:32<03:19,  8.30s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:40<03:19,  8.30s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:40<03:11,  8.31s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:40<03:11,  8.31s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:48<03:11,  8.31s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:48<03:03,  8.32s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:48<03:03,  8.32s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:57<03:03,  8.32s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [10:57<02:54,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [10:57<02:54,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:05<02:54,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:05<02:46,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:05<02:46,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:14<02:46,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:14<02:38,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:14<02:38,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:22<02:38,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:22<02:30,  8.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:22<02:30,  8.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:30<02:30,  8.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:30<02:21,  8.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:30<02:21,  8.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:39<02:21,  8.34s/it, acc=0.989, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:39<02:13,  8.35s/it, acc=0.989, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:39<02:13,  8.35s/it, acc=0.989, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:47<02:13,  8.35s/it, acc=0.996, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:47<02:05,  8.35s/it, acc=0.996, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:47<02:05,  8.35s/it, acc=0.996, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:55<02:05,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [11:55<01:56,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [11:55<01:56,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:04<01:56,  8.35s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:04<01:48,  8.35s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:04<01:48,  8.35s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:12<01:48,  8.35s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:12<01:40,  8.35s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:12<01:40,  8.35s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:20<01:40,  8.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:20<01:31,  8.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:20<01:31,  8.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:29<01:31,  8.35s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:29<01:23,  8.38s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:29<01:23,  8.38s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:37<01:23,  8.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:37<01:15,  8.37s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:37<01:15,  8.37s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:45<01:15,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:45<01:06,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:45<01:06,  8.37s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:54<01:06,  8.37s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [12:54<00:58,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [12:54<00:58,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:02<00:58,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:02<00:50,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:02<00:50,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:11<00:50,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:11<00:41,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:11<00:41,  8.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:19<00:41,  8.36s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:19<00:33,  8.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:19<00:33,  8.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:27<00:33,  8.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:27<00:25,  8.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:27<00:25,  8.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:36<00:25,  8.35s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:36<00:16,  8.35s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:36<00:16,  8.35s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:44<00:16,  8.35s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:44<00:08,  8.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:44<00:08,  8.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:52<00:08,  8.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:52<00:00,  8.35s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:52<00:00,  8.33s/it, acc=1, lr=0.001, test_acc=0.788]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:12,  9.22s/it, acc=0.976, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:12,  9.22s/it, acc=0.976, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:12,  9.22s/it, acc=0.981, lr=0.0002, test_acc=0.791]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:03,  9.22s/it, acc=0.981, lr=0.0002, test_acc=0.791]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:03,  9.22s/it, acc=0.981, lr=0.0002, test_acc=0.791]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:03,  9.22s/it, acc=0.989, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<14:54,  9.23s/it, acc=0.989, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<14:54,  9.23s/it, acc=0.989, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:36<14:54,  9.23s/it, acc=0.993, lr=0.0004, test_acc=0.791]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:36<14:45,  9.22s/it, acc=0.993, lr=0.0004, test_acc=0.791]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:36<14:45,  9.22s/it, acc=0.993, lr=0.0004, test_acc=0.791]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:45,  9.22s/it, acc=0.997, lr=0.0005, test_acc=0.791]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:35,  9.22s/it, acc=0.997, lr=0.0005, test_acc=0.791]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:35,  9.22s/it, acc=0.997, lr=0.0005, test_acc=0.791]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:35,  9.22s/it, acc=0.999, lr=0.0006, test_acc=0.792]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:26,  9.22s/it, acc=0.999, lr=0.0006, test_acc=0.792]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:26,  9.22s/it, acc=0.999, lr=0.0006, test_acc=0.792]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<14:26,  9.22s/it, acc=1, lr=0.0007, test_acc=0.792]    
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:04<14:16,  9.21s/it, acc=1, lr=0.0007, test_acc=0.792]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:04<14:16,  9.21s/it, acc=1, lr=0.0007, test_acc=0.792]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:13<14:16,  9.21s/it, acc=1, lr=0.0008, test_acc=0.792]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:13<14:07,  9.21s/it, acc=1, lr=0.0008, test_acc=0.792]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:13<14:07,  9.21s/it, acc=1, lr=0.0008, test_acc=0.792]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:22<14:07,  9.21s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:22<13:58,  9.21s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:22<13:58,  9.21s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:32<13:58,  9.21s/it, acc=1, lr=0.001, test_acc=0.793] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:32<13:48,  9.21s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:32<13:48,  9.21s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:41<13:48,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:41<13:39,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:41<13:39,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:50<13:39,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:50<13:30,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:50<13:30,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:59<13:30,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [01:59<13:21,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [01:59<13:21,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:08<13:21,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:08<13:12,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:08<13:12,  9.21s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:18<13:12,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:18<13:02,  9.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:18<13:02,  9.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:27<13:02,  9.20s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:27<12:52,  9.20s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:27<12:52,  9.20s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:36<12:52,  9.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:36<12:43,  9.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:36<12:43,  9.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:45<12:43,  9.20s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:45<12:33,  9.19s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:45<12:33,  9.19s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:54<12:33,  9.19s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:54<12:24,  9.19s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:54<12:24,  9.19s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:04<12:24,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:04<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:04<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:13<12:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:13<12:04,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:13<12:04,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:22<12:04,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:22<11:55,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:22<11:55,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:31<11:55,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:31<11:46,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:31<11:46,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:40<11:46,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:40<11:37,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:40<11:37,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:49<11:37,  9.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:49<11:27,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:49<11:27,  9.17s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:59<11:27,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [03:59<11:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [03:59<11:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:08<11:18,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:08<11:09,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:08<11:09,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:17<11:09,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:17<11:00,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:17<11:00,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:26<11:00,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:26<10:50,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:26<10:50,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:35<10:50,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:35<10:41,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:35<10:41,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:44<10:41,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:44<10:32,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:44<10:32,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:54<10:32,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:54<10:23,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:54<10:23,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:03<10:23,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:03<10:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:03<10:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:12<10:14,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:12<10:05,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:12<10:05,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:21<10:05,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:21<09:56,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:21<09:56,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:30<09:56,  9.18s/it, acc=0.983, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:30<09:47,  9.18s/it, acc=0.983, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:30<09:47,  9.18s/it, acc=0.983, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:40<09:47,  9.18s/it, acc=0.989, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:40<09:38,  9.18s/it, acc=0.989, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:40<09:38,  9.18s/it, acc=0.989, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:49<09:38,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:49<09:29,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:49<09:29,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:58<09:29,  9.18s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [05:58<09:19,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [05:58<09:19,  9.17s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:07<09:19,  9.17s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:07<09:11,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:07<09:11,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:16<09:11,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
