wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2awxrxfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:22,  4.47s/it, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:22,  4.47s/it, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:22,  4.47s/it, acc=0.396, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:40,  4.09s/it, acc=0.396, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:40,  4.09s/it, acc=0.396, lr=0.0002, test_acc=0.364]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<06:40,  4.09s/it, acc=0.485, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<06:24,  3.97s/it, acc=0.485, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<06:24,  3.97s/it, acc=0.485, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:24,  3.97s/it, acc=0.578, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:15,  3.91s/it, acc=0.578, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:15,  3.91s/it, acc=0.578, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:15,  3.91s/it, acc=0.69, lr=0.0005, test_acc=0.34]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<06:07,  3.87s/it, acc=0.69, lr=0.0005, test_acc=0.34]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<06:07,  3.87s/it, acc=0.69, lr=0.0005, test_acc=0.34]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:23<06:07,  3.87s/it, acc=0.758, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:23<06:01,  3.84s/it, acc=0.758, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:23<06:01,  3.84s/it, acc=0.758, lr=0.0006, test_acc=0.293]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:27<06:01,  3.84s/it, acc=0.776, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:27<05:55,  3.82s/it, acc=0.776, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:27<05:55,  3.82s/it, acc=0.776, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:55,  3.82s/it, acc=0.825, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:46,  3.77s/it, acc=0.825, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:46,  3.77s/it, acc=0.825, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:34<05:46,  3.77s/it, acc=0.808, lr=0.0009, test_acc=0.254]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:34<05:42,  3.76s/it, acc=0.808, lr=0.0009, test_acc=0.254]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:42,  3.76s/it, acc=0.808, lr=0.0009, test_acc=0.254]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:38<05:42,  3.76s/it, acc=0.836, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:38<05:37,  3.76s/it, acc=0.836, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:38<05:37,  3.76s/it, acc=0.836, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:42<05:37,  3.76s/it, acc=0.851, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:42<05:33,  3.74s/it, acc=0.851, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:42<05:33,  3.74s/it, acc=0.851, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:45<05:33,  3.74s/it, acc=0.893, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:45<05:29,  3.74s/it, acc=0.893, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:45<05:29,  3.74s/it, acc=0.893, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:49<05:29,  3.74s/it, acc=0.911, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:49<05:26,  3.75s/it, acc=0.911, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:49<05:26,  3.75s/it, acc=0.911, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:26,  3.75s/it, acc=0.916, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:53<05:22,  3.75s/it, acc=0.916, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:53<05:22,  3.75s/it, acc=0.916, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:22,  3.75s/it, acc=0.932, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:57<05:17,  3.73s/it, acc=0.932, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:57<05:17,  3.73s/it, acc=0.932, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:17,  3.73s/it, acc=0.932, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:00<05:14,  3.74s/it, acc=0.932, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:00<05:14,  3.74s/it, acc=0.932, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:14,  3.74s/it, acc=0.942, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:04<05:08,  3.71s/it, acc=0.942, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:04<05:08,  3.71s/it, acc=0.942, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:08,  3.71s/it, acc=0.951, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:08<05:04,  3.71s/it, acc=0.951, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:08<05:04,  3.71s/it, acc=0.951, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:11<05:04,  3.71s/it, acc=0.948, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:11<05:00,  3.71s/it, acc=0.948, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:11<05:00,  3.71s/it, acc=0.948, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:15<05:00,  3.71s/it, acc=0.953, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:15<04:57,  3.72s/it, acc=0.953, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:15<04:57,  3.72s/it, acc=0.953, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:19<04:57,  3.72s/it, acc=0.961, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:19<04:53,  3.72s/it, acc=0.961, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:19<04:53,  3.72s/it, acc=0.961, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:23<04:53,  3.72s/it, acc=0.965, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:23<04:49,  3.72s/it, acc=0.965, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:23<04:49,  3.72s/it, acc=0.965, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:26<04:49,  3.72s/it, acc=0.969, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:26<04:47,  3.74s/it, acc=0.969, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:26<04:47,  3.74s/it, acc=0.969, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:30<04:47,  3.74s/it, acc=0.969, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:30<04:44,  3.75s/it, acc=0.969, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:30<04:44,  3.75s/it, acc=0.969, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:34<04:44,  3.75s/it, acc=0.97, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:34<04:42,  3.76s/it, acc=0.97, lr=0.001, test_acc=0.472]
