wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fez8hzrd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035125-fez8hzrd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fez8hzrd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:22,  3.26s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:22,  3.26s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:22,  3.26s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:20,  2.66s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:20,  2.66s/it, acc=0.414, lr=0.0003, test_acc=0.301]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:59,  2.46s/it, acc=0.414, lr=0.0003, test_acc=0.301]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:59,  2.46s/it, acc=0.414, lr=0.0003, test_acc=0.301]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:59,  2.46s/it, acc=0.505, lr=0.0004, test_acc=0.4]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.505, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.505, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:47,  2.37s/it, acc=0.625, lr=0.0005, test_acc=0.421]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:40,  2.32s/it, acc=0.625, lr=0.0005, test_acc=0.421]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:40,  2.32s/it, acc=0.625, lr=0.0005, test_acc=0.421]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.32s/it, acc=0.769, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.769, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.769, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.872, lr=0.0007, test_acc=0.408]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:30,  2.27s/it, acc=0.872, lr=0.0007, test_acc=0.408]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:30,  2.27s/it, acc=0.872, lr=0.0007, test_acc=0.408]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:30,  2.27s/it, acc=0.905, lr=0.0008, test_acc=0.384]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.905, lr=0.0008, test_acc=0.384]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.905, lr=0.0008, test_acc=0.384]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:27,  2.26s/it, acc=0.887, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:24,  2.25s/it, acc=0.887, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:24,  2.25s/it, acc=0.887, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:24,  2.25s/it, acc=0.869, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:21,  2.24s/it, acc=0.869, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:21,  2.24s/it, acc=0.869, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:21,  2.24s/it, acc=0.883, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.883, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.883, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:19,  2.24s/it, acc=0.91, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.91, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.91, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:17,  2.24s/it, acc=0.923, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:14,  2.24s/it, acc=0.923, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:14,  2.24s/it, acc=0.923, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:14,  2.24s/it, acc=0.912, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:12,  2.23s/it, acc=0.912, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:12,  2.23s/it, acc=0.912, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:12,  2.23s/it, acc=0.932, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:09,  2.23s/it, acc=0.932, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:09,  2.23s/it, acc=0.932, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:09,  2.23s/it, acc=0.938, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.938, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.938, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:07,  2.23s/it, acc=0.937, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:05,  2.23s/it, acc=0.937, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:05,  2.23s/it, acc=0.937, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:05,  2.23s/it, acc=0.941, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:02,  2.23s/it, acc=0.941, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:02,  2.23s/it, acc=0.941, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:02,  2.23s/it, acc=0.95, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:00,  2.23s/it, acc=0.95, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:00,  2.23s/it, acc=0.95, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:00,  2.23s/it, acc=0.952, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:58,  2.23s/it, acc=0.952, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:58,  2.23s/it, acc=0.952, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:58,  2.23s/it, acc=0.957, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:56,  2.23s/it, acc=0.957, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:56,  2.23s/it, acc=0.957, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:56,  2.23s/it, acc=0.958, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:54,  2.23s/it, acc=0.958, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:54,  2.23s/it, acc=0.958, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:54,  2.23s/it, acc=0.963, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:51,  2.23s/it, acc=0.963, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:51,  2.23s/it, acc=0.963, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:51,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:49,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:49,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:49,  2.23s/it, acc=0.96, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.96, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.96, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:47,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:45,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:45,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.488]
