wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143026-0uulbzid
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0uulbzid
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.263, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.263, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.263, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:57,  3.61s/it, acc=0.405, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:29,  3.36s/it, acc=0.405, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:29,  3.36s/it, acc=0.405, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:29,  3.36s/it, acc=0.503, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:19,  3.29s/it, acc=0.503, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:19,  3.29s/it, acc=0.503, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:19,  3.29s/it, acc=0.616, lr=0.0004, test_acc=0.444]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<05:12,  3.25s/it, acc=0.616, lr=0.0004, test_acc=0.444]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<05:12,  3.25s/it, acc=0.616, lr=0.0004, test_acc=0.444]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:16<05:12,  3.25s/it, acc=0.704, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:16<05:06,  3.23s/it, acc=0.704, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<05:06,  3.23s/it, acc=0.704, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:06,  3.23s/it, acc=0.759, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<05:02,  3.22s/it, acc=0.759, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<05:02,  3.22s/it, acc=0.759, lr=0.0006, test_acc=0.377]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:02,  3.22s/it, acc=0.807, lr=0.0007, test_acc=0.255]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:23<05:12,  3.36s/it, acc=0.807, lr=0.0007, test_acc=0.255]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<05:12,  3.36s/it, acc=0.807, lr=0.0007, test_acc=0.255]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:12,  3.36s/it, acc=0.809, lr=0.0008, test_acc=0.32] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:26<05:04,  3.31s/it, acc=0.809, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:26<05:04,  3.31s/it, acc=0.809, lr=0.0008, test_acc=0.32]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:04,  3.31s/it, acc=0.833, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:29<04:58,  3.28s/it, acc=0.833, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<04:58,  3.28s/it, acc=0.833, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<04:58,  3.28s/it, acc=0.836, lr=0.001, test_acc=0.464] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:32<04:52,  3.25s/it, acc=0.836, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<04:52,  3.25s/it, acc=0.836, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<04:52,  3.25s/it, acc=0.849, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:36<04:47,  3.23s/it, acc=0.849, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:36<04:47,  3.23s/it, acc=0.849, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<04:47,  3.23s/it, acc=0.893, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:39<04:43,  3.22s/it, acc=0.893, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:39<04:43,  3.22s/it, acc=0.893, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:42<04:43,  3.22s/it, acc=0.907, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:42<04:40,  3.22s/it, acc=0.907, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:42<04:40,  3.22s/it, acc=0.907, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:45<04:40,  3.22s/it, acc=0.917, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:45<04:36,  3.21s/it, acc=0.917, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:45<04:36,  3.21s/it, acc=0.917, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:48<04:36,  3.21s/it, acc=0.927, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:48<04:33,  3.22s/it, acc=0.927, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:48<04:33,  3.22s/it, acc=0.927, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:52<04:33,  3.22s/it, acc=0.934, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:52<04:30,  3.22s/it, acc=0.934, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:52<04:30,  3.22s/it, acc=0.934, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:55<04:30,  3.22s/it, acc=0.938, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:55<04:27,  3.22s/it, acc=0.938, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:55<04:27,  3.22s/it, acc=0.938, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:58<04:27,  3.22s/it, acc=0.949, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:58<04:24,  3.22s/it, acc=0.949, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:58<04:24,  3.22s/it, acc=0.949, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:01<04:24,  3.22s/it, acc=0.955, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:01<04:20,  3.22s/it, acc=0.955, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:01<04:20,  3.22s/it, acc=0.955, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:04<04:20,  3.22s/it, acc=0.947, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:04<04:17,  3.22s/it, acc=0.947, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:04<04:17,  3.22s/it, acc=0.947, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:08<04:17,  3.22s/it, acc=0.96, lr=0.001, test_acc=0.498] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:08<04:14,  3.22s/it, acc=0.96, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:08<04:14,  3.22s/it, acc=0.96, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:11<04:14,  3.22s/it, acc=0.959, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:11<04:11,  3.22s/it, acc=0.959, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:11<04:11,  3.22s/it, acc=0.959, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:14<04:11,  3.22s/it, acc=0.963, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:14<04:07,  3.22s/it, acc=0.963, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:14<04:07,  3.22s/it, acc=0.963, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:17<04:07,  3.22s/it, acc=0.969, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:17<04:04,  3.22s/it, acc=0.969, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:17<04:04,  3.22s/it, acc=0.969, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:21<04:04,  3.22s/it, acc=0.969, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:21<04:01,  3.22s/it, acc=0.969, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:21<04:01,  3.22s/it, acc=0.969, lr=0.001, test_acc=0.473]
