wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hr1jllhc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_141533-hr1jllhc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hr1jllhc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.253, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:52,  2.96s/it, acc=0.253, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:52,  2.96s/it, acc=0.253, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:52,  2.96s/it, acc=0.406, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:18,  2.64s/it, acc=0.406, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:18,  2.64s/it, acc=0.406, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:18,  2.64s/it, acc=0.509, lr=0.0003, test_acc=0.388]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:04,  2.52s/it, acc=0.509, lr=0.0003, test_acc=0.388]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:04,  2.52s/it, acc=0.509, lr=0.0003, test_acc=0.388]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:04,  2.52s/it, acc=0.627, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:58,  2.48s/it, acc=0.627, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:58,  2.48s/it, acc=0.627, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:58,  2.48s/it, acc=0.74, lr=0.0005, test_acc=0.37]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:52,  2.44s/it, acc=0.74, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:52,  2.44s/it, acc=0.74, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:52,  2.44s/it, acc=0.8, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:48,  2.43s/it, acc=0.8, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:48,  2.43s/it, acc=0.8, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.43s/it, acc=0.8, lr=0.0007, test_acc=0.326]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.8, lr=0.0007, test_acc=0.326]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.8, lr=0.0007, test_acc=0.326]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.41s/it, acc=0.833, lr=0.0008, test_acc=0.424]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:42,  2.42s/it, acc=0.833, lr=0.0008, test_acc=0.424]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:42,  2.42s/it, acc=0.833, lr=0.0008, test_acc=0.424]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:42,  2.42s/it, acc=0.825, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.825, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.825, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:38,  2.40s/it, acc=0.82, lr=0.001, test_acc=0.289]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:36,  2.41s/it, acc=0.82, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:36,  2.41s/it, acc=0.82, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:36,  2.41s/it, acc=0.858, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.858, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.858, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:33,  2.40s/it, acc=0.877, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:31,  2.40s/it, acc=0.877, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:31,  2.40s/it, acc=0.877, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:31,  2.40s/it, acc=0.896, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:28,  2.39s/it, acc=0.896, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:28,  2.39s/it, acc=0.896, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:28,  2.39s/it, acc=0.903, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:25,  2.39s/it, acc=0.903, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:25,  2.39s/it, acc=0.903, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:25,  2.39s/it, acc=0.92, lr=0.001, test_acc=0.462] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:22,  2.39s/it, acc=0.92, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:22,  2.39s/it, acc=0.92, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:22,  2.39s/it, acc=0.933, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:20,  2.39s/it, acc=0.933, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:20,  2.39s/it, acc=0.933, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:20,  2.39s/it, acc=0.937, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:17,  2.38s/it, acc=0.937, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:17,  2.38s/it, acc=0.937, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:17,  2.38s/it, acc=0.945, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:15,  2.39s/it, acc=0.945, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:15,  2.39s/it, acc=0.945, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:15,  2.39s/it, acc=0.941, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:12,  2.38s/it, acc=0.941, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:12,  2.38s/it, acc=0.941, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:12,  2.38s/it, acc=0.955, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:10,  2.38s/it, acc=0.955, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:10,  2.38s/it, acc=0.955, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:10,  2.38s/it, acc=0.953, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:07,  2.37s/it, acc=0.953, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:07,  2.37s/it, acc=0.953, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:07,  2.37s/it, acc=0.956, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<03:05,  2.38s/it, acc=0.956, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:05,  2.38s/it, acc=0.956, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:05,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.496] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:55<03:03,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<03:03,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:03,  2.38s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<03:01,  2.39s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<03:01,  2.39s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:01,  2.39s/it, acc=0.965, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:00<02:58,  2.38s/it, acc=0.965, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:58,  2.38s/it, acc=0.965, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:58,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.486] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:02<02:56,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:56,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.486]
