wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_165200-4jfab63v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4jfab63v
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.255, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:10,  3.13s/it, acc=0.255, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:10,  3.13s/it, acc=0.255, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:10,  3.13s/it, acc=0.375, lr=0.0002, test_acc=0.268]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:37,  2.83s/it, acc=0.375, lr=0.0002, test_acc=0.268]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:37,  2.83s/it, acc=0.375, lr=0.0002, test_acc=0.268]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:37,  2.83s/it, acc=0.459, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.459, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.459, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:22,  2.71s/it, acc=0.519, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:15,  2.66s/it, acc=0.519, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:15,  2.66s/it, acc=0.519, lr=0.0004, test_acc=0.375]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:15,  2.66s/it, acc=0.571, lr=0.0005, test_acc=0.4]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:07,  2.60s/it, acc=0.571, lr=0.0005, test_acc=0.4]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:07,  2.60s/it, acc=0.571, lr=0.0005, test_acc=0.4]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:07,  2.60s/it, acc=0.614, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.614, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.614, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.672, lr=0.0007, test_acc=0.36] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<04:01,  2.59s/it, acc=0.672, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<04:01,  2.59s/it, acc=0.672, lr=0.0007, test_acc=0.36]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:01,  2.59s/it, acc=0.704, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.61s/it, acc=0.704, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.61s/it, acc=0.704, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:59,  2.61s/it, acc=0.728, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:55,  2.59s/it, acc=0.728, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:55,  2.59s/it, acc=0.728, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:55,  2.59s/it, acc=0.764, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.764, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.764, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:54,  2.60s/it, acc=0.805, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:49,  2.58s/it, acc=0.805, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:49,  2.58s/it, acc=0.805, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:49,  2.58s/it, acc=0.841, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:47,  2.59s/it, acc=0.841, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:47,  2.59s/it, acc=0.841, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:47,  2.59s/it, acc=0.864, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:44,  2.58s/it, acc=0.864, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:44,  2.58s/it, acc=0.864, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:44,  2.58s/it, acc=0.896, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:43,  2.60s/it, acc=0.896, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:43,  2.60s/it, acc=0.896, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:43,  2.60s/it, acc=0.895, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:39,  2.59s/it, acc=0.895, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:39,  2.59s/it, acc=0.895, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:39,  2.59s/it, acc=0.91, lr=0.001, test_acc=0.47]  
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:38,  2.60s/it, acc=0.91, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:38,  2.60s/it, acc=0.91, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:38,  2.60s/it, acc=0.923, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:35,  2.59s/it, acc=0.923, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:35,  2.59s/it, acc=0.923, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:35,  2.59s/it, acc=0.927, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:33,  2.60s/it, acc=0.927, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:33,  2.60s/it, acc=0.927, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:33,  2.60s/it, acc=0.94, lr=0.001, test_acc=0.484] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:28,  2.57s/it, acc=0.94, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:28,  2.57s/it, acc=0.94, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:28,  2.57s/it, acc=0.935, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:26,  2.58s/it, acc=0.935, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:26,  2.58s/it, acc=0.935, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:26,  2.58s/it, acc=0.942, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:23,  2.58s/it, acc=0.942, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:23,  2.58s/it, acc=0.942, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:23,  2.58s/it, acc=0.95, lr=0.001, test_acc=0.54]  
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:22,  2.59s/it, acc=0.95, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:22,  2.59s/it, acc=0.95, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:22,  2.59s/it, acc=0.951, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:18,  2.58s/it, acc=0.951, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:18,  2.58s/it, acc=0.951, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:18,  2.58s/it, acc=0.944, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:17,  2.59s/it, acc=0.944, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:17,  2.59s/it, acc=0.944, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:05<03:17,  2.59s/it, acc=0.959, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:05<03:12,  2.56s/it, acc=0.959, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:12,  2.56s/it, acc=0.959, lr=0.001, test_acc=0.49]
