wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1hh5g122
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_021049-1hh5g122
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1hh5g122
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.163, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:03,  3.68s/it, acc=0.163, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:03,  3.68s/it, acc=0.163, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:03,  3.68s/it, acc=0.24, lr=0.0002, test_acc=0.176]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:52,  2.98s/it, acc=0.24, lr=0.0002, test_acc=0.176]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:52,  2.98s/it, acc=0.24, lr=0.0002, test_acc=0.176]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:52,  2.98s/it, acc=0.274, lr=0.0003, test_acc=0.264]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:25,  2.74s/it, acc=0.274, lr=0.0003, test_acc=0.264]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:25,  2.74s/it, acc=0.274, lr=0.0003, test_acc=0.264]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:25,  2.74s/it, acc=0.341, lr=0.0004, test_acc=0.203]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:13,  2.65s/it, acc=0.341, lr=0.0004, test_acc=0.203]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:13,  2.65s/it, acc=0.341, lr=0.0004, test_acc=0.203]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:13,  2.65s/it, acc=0.394, lr=0.0005, test_acc=0.403]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:05,  2.58s/it, acc=0.394, lr=0.0005, test_acc=0.403]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:05,  2.58s/it, acc=0.394, lr=0.0005, test_acc=0.403]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:05,  2.58s/it, acc=0.449, lr=0.0006, test_acc=0.218]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:00,  2.56s/it, acc=0.449, lr=0.0006, test_acc=0.218]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:00,  2.56s/it, acc=0.449, lr=0.0006, test_acc=0.218]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:00,  2.56s/it, acc=0.498, lr=0.0007, test_acc=0.435]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:54,  2.52s/it, acc=0.498, lr=0.0007, test_acc=0.435]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:54,  2.52s/it, acc=0.498, lr=0.0007, test_acc=0.435]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:54,  2.52s/it, acc=0.56, lr=0.0008, test_acc=0.388] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:51,  2.52s/it, acc=0.56, lr=0.0008, test_acc=0.388]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:51,  2.52s/it, acc=0.56, lr=0.0008, test_acc=0.388]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:51,  2.52s/it, acc=0.584, lr=0.0009, test_acc=0.408]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.584, lr=0.0009, test_acc=0.408]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.584, lr=0.0009, test_acc=0.408]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:47,  2.50s/it, acc=0.614, lr=0.001, test_acc=0.342] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:45,  2.51s/it, acc=0.614, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:45,  2.51s/it, acc=0.614, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:45,  2.51s/it, acc=0.674, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:41,  2.48s/it, acc=0.674, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:41,  2.48s/it, acc=0.674, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:04<02:03,  2.46s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:04<02:03,  2.46s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:07<02:03,  2.46s/it, acc=0.98, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [02:07<02:00,  2.45s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:07<02:00,  2.45s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [02:09<02:00,  2.45s/it, acc=0.984, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [02:09<01:58,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:09<01:58,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:12<01:58,  2.47s/it, acc=0.983, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:12<01:55,  2.45s/it, acc=0.983, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:12<01:55,  2.45s/it, acc=0.983, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:14<01:55,  2.45s/it, acc=0.981, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:14<01:53,  2.46s/it, acc=0.981, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:14<01:53,  2.46s/it, acc=0.981, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:17<01:53,  2.46s/it, acc=0.985, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:17<01:50,  2.45s/it, acc=0.985, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:17<01:50,  2.45s/it, acc=0.985, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:19<01:50,  2.45s/it, acc=0.987, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:19<01:48,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:19<01:48,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:22<01:48,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:22<01:45,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:22<01:45,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:24<01:45,  2.46s/it, acc=0.98, lr=0.001, test_acc=0.524] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:24<01:43,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:24<01:43,  2.47s/it, acc=0.98, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:26<01:43,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:26<01:40,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:26<01:40,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:29<01:40,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:29<01:38,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:29<01:38,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:31<01:38,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:31<01:35,  2.45s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:31<01:35,  2.45s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:34<01:35,  2.45s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:34<01:33,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:34<01:33,  2.47s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:36<01:33,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:36<01:30,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:36<01:30,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:39<01:30,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.501] 
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:39<01:28,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:39<01:28,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:41<01:28,  2.47s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:41<01:25,  2.45s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:41<01:25,  2.45s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:44<01:25,  2.45s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:44<01:23,  2.46s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:44<01:23,  2.46s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:46<01:23,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:46<01:20,  2.45s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:46<01:20,  2.45s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:49<01:20,  2.45s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:49<01:18,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:49<01:18,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:51<01:18,  2.46s/it, acc=0.987, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:51<01:16,  2.45s/it, acc=0.987, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:51<01:16,  2.45s/it, acc=0.987, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:53<01:16,  2.45s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:53<01:13,  2.46s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:53<01:13,  2.46s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:56<01:13,  2.46s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:56<01:11,  2.45s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:56<01:11,  2.45s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:58<01:11,  2.45s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:58<01:08,  2.46s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:58<01:08,  2.46s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [03:01<01:08,  2.46s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [03:01<01:06,  2.46s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:01<01:06,  2.46s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [03:03<01:06,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.555] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [03:03<01:04,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:03<01:04,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [03:06<01:04,  2.47s/it, acc=0.992, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [03:06<01:01,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:06<01:01,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [03:08<01:01,  2.46s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [03:08<00:59,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:08<00:59,  2.47s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [03:11<00:59,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [03:11<00:56,  2.45s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:11<00:56,  2.45s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [03:13<00:56,  2.45s/it, acc=0.99, lr=0.001, test_acc=0.552] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [03:13<00:54,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:13<00:54,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [03:16<00:54,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [03:16<00:51,  2.45s/it, acc=0.986, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:16<00:51,  2.45s/it, acc=0.986, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:18<00:51,  2.45s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:18<00:49,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:18<00:49,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:21<00:49,  2.46s/it, acc=0.989, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:21<00:46,  2.45s/it, acc=0.989, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:21<00:46,  2.45s/it, acc=0.989, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:23<00:46,  2.45s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:23<00:44,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:23<00:44,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:25<00:44,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:25<00:41,  2.45s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:25<00:41,  2.45s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:28<00:41,  2.45s/it, acc=0.987, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:28<00:39,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:28<00:39,  2.47s/it, acc=0.987, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:30<00:39,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.561] 
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:30<00:36,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:30<00:36,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:33<00:36,  2.46s/it, acc=0.988, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:33<00:34,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:33<00:34,  2.47s/it, acc=0.988, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:35<00:34,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:35<00:31,  2.46s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:35<00:31,  2.46s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:38<00:31,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:38<00:29,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:38<00:29,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:40<00:29,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.549] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:40<00:27,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:40<00:27,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:43<00:27,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:43<00:24,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:43<00:24,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:45<00:24,  2.47s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:45<00:22,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:45<00:22,  2.46s/it, acc=0.992, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:48<00:22,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.567] 
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:48<00:19,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:48<00:19,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:50<00:19,  2.47s/it, acc=0.99, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:50<00:17,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:50<00:17,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:53<00:17,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:53<00:14,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:53<00:14,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:55<00:14,  2.47s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:55<00:12,  2.46s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:55<00:12,  2.46s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:58<00:12,  2.46s/it, acc=0.994, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:58<00:09,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:58<00:09,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [04:00<00:09,  2.47s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [04:00<00:07,  2.46s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:00<00:07,  2.46s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [04:02<00:07,  2.46s/it, acc=0.99, lr=0.001, test_acc=0.555] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [04:02<00:04,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:02<00:04,  2.48s/it, acc=0.99, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [04:05<00:04,  2.48s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [04:05<00:02,  2.46s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:05<00:02,  2.46s/it, acc=0.993, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [04:07<00:02,  2.46s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:07<00:00,  2.47s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [04:07<00:00,  2.48s/it, acc=0.991, lr=0.001, test_acc=0.573]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.794, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:50,  3.54s/it, acc=0.794, lr=0.0001, test_acc=0.593]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:50,  3.54s/it, acc=0.794, lr=0.0001, test_acc=0.593]
