wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rvwwwzf3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_021049-rvwwwzf3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rvwwwzf3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:05,  3.69s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:05,  3.69s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:05,  3.69s/it, acc=0.308, lr=0.0002, test_acc=0.199]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:53,  2.99s/it, acc=0.308, lr=0.0002, test_acc=0.199]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:53,  2.99s/it, acc=0.308, lr=0.0002, test_acc=0.199]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:53,  2.99s/it, acc=0.386, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.74s/it, acc=0.386, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.74s/it, acc=0.386, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.74s/it, acc=0.468, lr=0.0004, test_acc=0.27] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:14,  2.65s/it, acc=0.468, lr=0.0004, test_acc=0.27]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:14,  2.65s/it, acc=0.468, lr=0.0004, test_acc=0.27]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:14,  2.65s/it, acc=0.52, lr=0.0005, test_acc=0.469]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:05,  2.58s/it, acc=0.52, lr=0.0005, test_acc=0.469]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:05,  2.58s/it, acc=0.52, lr=0.0005, test_acc=0.469]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:05,  2.58s/it, acc=0.571, lr=0.0006, test_acc=0.33]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:00,  2.55s/it, acc=0.571, lr=0.0006, test_acc=0.33]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:00,  2.55s/it, acc=0.571, lr=0.0006, test_acc=0.33]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:00,  2.55s/it, acc=0.633, lr=0.0007, test_acc=0.41]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:54,  2.52s/it, acc=0.633, lr=0.0007, test_acc=0.41]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:54,  2.52s/it, acc=0.633, lr=0.0007, test_acc=0.41]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:54,  2.52s/it, acc=0.695, lr=0.0008, test_acc=0.384]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:51,  2.51s/it, acc=0.695, lr=0.0008, test_acc=0.384]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:51,  2.51s/it, acc=0.695, lr=0.0008, test_acc=0.384]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:51,  2.51s/it, acc=0.741, lr=0.0009, test_acc=0.149]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.741, lr=0.0009, test_acc=0.149]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.741, lr=0.0009, test_acc=0.149]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.782, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:44,  2.50s/it, acc=0.782, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:44,  2.50s/it, acc=0.782, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:44,  2.50s/it, acc=0.818, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:40,  2.48s/it, acc=0.818, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:40,  2.48s/it, acc=0.818, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:50,  2.47s/it, acc=0.968, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:50,  2.47s/it, acc=0.968, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:50,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:48,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:48,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:48,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:45,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:45,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:45,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:43,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:43,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.429]
