wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1tqxjjfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_120527-1tqxjjfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1tqxjjfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.0972, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:06,  4.31s/it, acc=0.0972, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:06,  4.31s/it, acc=0.0972, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:06,  4.31s/it, acc=0.108, lr=0.0002, test_acc=0.1] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:26,  3.94s/it, acc=0.108, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:26,  3.94s/it, acc=0.108, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:26,  3.94s/it, acc=0.11, lr=0.0003, test_acc=0.1] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:10,  3.82s/it, acc=0.11, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:10,  3.82s/it, acc=0.11, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:10,  3.82s/it, acc=0.11, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:01,  3.76s/it, acc=0.11, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:01,  3.76s/it, acc=0.11, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:01,  3.76s/it, acc=0.11, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:54,  3.73s/it, acc=0.11, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:54,  3.73s/it, acc=0.11, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:54,  3.73s/it, acc=0.11, lr=0.0006, test_acc=0.0995]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:49,  3.71s/it, acc=0.11, lr=0.0006, test_acc=0.0995]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:49,  3.71s/it, acc=0.11, lr=0.0006, test_acc=0.0995]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:49,  3.71s/it, acc=0.111, lr=0.0007, test_acc=0.1]  
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:45,  3.71s/it, acc=0.111, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:45,  3.71s/it, acc=0.111, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:45,  3.71s/it, acc=0.111, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.111, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.111, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:40,  3.70s/it, acc=0.116, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:36,  3.69s/it, acc=0.116, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:36,  3.69s/it, acc=0.116, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:36,  3.69s/it, acc=0.113, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.113, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.113, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:32,  3.69s/it, acc=0.111, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:28,  3.69s/it, acc=0.111, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:28,  3.69s/it, acc=0.111, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:28,  3.69s/it, acc=0.112, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:25,  3.69s/it, acc=0.112, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:25,  3.69s/it, acc=0.112, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:25,  3.69s/it, acc=0.123, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:48<05:20,  3.68s/it, acc=0.123, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<05:20,  3.68s/it, acc=0.123, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:20,  3.68s/it, acc=0.113, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:52<05:16,  3.68s/it, acc=0.113, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:52<05:16,  3.68s/it, acc=0.113, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:16,  3.68s/it, acc=0.121, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:55<05:12,  3.67s/it, acc=0.121, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<05:12,  3.67s/it, acc=0.121, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:12,  3.67s/it, acc=0.126, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:59<05:08,  3.68s/it, acc=0.126, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:59<05:08,  3.68s/it, acc=0.126, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:08,  3.68s/it, acc=0.137, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:03<05:06,  3.69s/it, acc=0.137, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:03<05:06,  3.69s/it, acc=0.137, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:06<05:06,  3.69s/it, acc=0.142, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:06<05:02,  3.69s/it, acc=0.142, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:06<05:02,  3.69s/it, acc=0.142, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:10<05:02,  3.69s/it, acc=0.145, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:10<04:58,  3.69s/it, acc=0.145, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:10<04:58,  3.69s/it, acc=0.145, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:14<04:58,  3.69s/it, acc=0.135, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:14<04:54,  3.68s/it, acc=0.135, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:14<04:54,  3.68s/it, acc=0.135, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:17<04:54,  3.68s/it, acc=0.141, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:17<04:51,  3.69s/it, acc=0.141, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:17<04:51,  3.69s/it, acc=0.141, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:21<04:51,  3.69s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:21<04:47,  3.69s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:21<04:47,  3.69s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:25<04:47,  3.69s/it, acc=0.141, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:25<04:43,  3.69s/it, acc=0.141, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:25<04:43,  3.69s/it, acc=0.141, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:29<04:43,  3.69s/it, acc=0.145, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:29<04:40,  3.68s/it, acc=0.145, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:40,  3.68s/it, acc=0.145, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:32<04:40,  3.68s/it, acc=0.14, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:32<04:36,  3.68s/it, acc=0.14, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:32<04:36,  3.68s/it, acc=0.14, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:36<04:36,  3.68s/it, acc=0.142, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:36<04:32,  3.68s/it, acc=0.142, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:36<04:32,  3.68s/it, acc=0.142, lr=0.001, test_acc=0.1]
