wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_141816-cbxw5tp8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cbxw5tp8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:46,  4.11s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:46,  4.11s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:46,  4.11s/it, acc=0.155, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:16,  3.84s/it, acc=0.155, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:16,  3.84s/it, acc=0.155, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:16,  3.84s/it, acc=0.171, lr=0.0003, test_acc=0.099]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.171, lr=0.0003, test_acc=0.099]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.171, lr=0.0003, test_acc=0.099]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:04,  3.76s/it, acc=0.186, lr=0.0004, test_acc=0.104]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:55,  3.70s/it, acc=0.186, lr=0.0004, test_acc=0.104]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:55,  3.70s/it, acc=0.186, lr=0.0004, test_acc=0.104]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:55,  3.70s/it, acc=0.198, lr=0.0005, test_acc=0.194]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:48,  3.67s/it, acc=0.198, lr=0.0005, test_acc=0.194]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:48,  3.67s/it, acc=0.198, lr=0.0005, test_acc=0.194]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:48,  3.67s/it, acc=0.21, lr=0.0006, test_acc=0.109] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:42,  3.65s/it, acc=0.21, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:42,  3.65s/it, acc=0.21, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:42,  3.65s/it, acc=0.237, lr=0.0007, test_acc=0.187]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:38,  3.64s/it, acc=0.237, lr=0.0007, test_acc=0.187]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:38,  3.64s/it, acc=0.237, lr=0.0007, test_acc=0.187]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:38,  3.64s/it, acc=0.254, lr=0.0008, test_acc=0.111]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:34,  3.63s/it, acc=0.254, lr=0.0008, test_acc=0.111]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:34,  3.63s/it, acc=0.254, lr=0.0008, test_acc=0.111]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:34,  3.63s/it, acc=0.293, lr=0.0009, test_acc=0.137]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:30,  3.63s/it, acc=0.293, lr=0.0009, test_acc=0.137]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:30,  3.63s/it, acc=0.293, lr=0.0009, test_acc=0.137]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:30,  3.63s/it, acc=0.303, lr=0.001, test_acc=0.109] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:26,  3.62s/it, acc=0.303, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:26,  3.62s/it, acc=0.303, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:26,  3.62s/it, acc=0.311, lr=0.001, test_acc=0.18] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:22,  3.62s/it, acc=0.311, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:22,  3.62s/it, acc=0.311, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:43<05:22,  3.62s/it, acc=0.327, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:43<05:18,  3.62s/it, acc=0.327, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:43<05:18,  3.62s/it, acc=0.327, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:18,  3.62s/it, acc=0.359, lr=0.001, test_acc=0.22] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:47<05:14,  3.61s/it, acc=0.359, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:47<05:14,  3.61s/it, acc=0.359, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:14,  3.61s/it, acc=0.378, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:51<05:10,  3.61s/it, acc=0.378, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<05:10,  3.61s/it, acc=0.378, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:54<05:10,  3.61s/it, acc=0.389, lr=0.001, test_acc=0.26] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:54<05:07,  3.62s/it, acc=0.389, lr=0.001, test_acc=0.26]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:54<05:07,  3.62s/it, acc=0.389, lr=0.001, test_acc=0.26]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:58<05:07,  3.62s/it, acc=0.403, lr=0.001, test_acc=0.164]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:58<05:04,  3.62s/it, acc=0.403, lr=0.001, test_acc=0.164]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:58<05:04,  3.62s/it, acc=0.403, lr=0.001, test_acc=0.164]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:02<05:04,  3.62s/it, acc=0.418, lr=0.001, test_acc=0.23] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:02<05:00,  3.62s/it, acc=0.418, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:02<05:00,  3.62s/it, acc=0.418, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:05<05:00,  3.62s/it, acc=0.427, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:05<04:57,  3.63s/it, acc=0.427, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:05<04:57,  3.63s/it, acc=0.427, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:09<04:57,  3.63s/it, acc=0.45, lr=0.001, test_acc=0.216] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:09<04:54,  3.64s/it, acc=0.45, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:09<04:54,  3.64s/it, acc=0.45, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:12<04:54,  3.64s/it, acc=0.451, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:12<04:51,  3.64s/it, acc=0.451, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:12<04:51,  3.64s/it, acc=0.451, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:16<04:51,  3.64s/it, acc=0.474, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:16<04:47,  3.64s/it, acc=0.474, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:16<04:47,  3.64s/it, acc=0.474, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:20<04:47,  3.64s/it, acc=0.491, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:20<04:44,  3.64s/it, acc=0.491, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:20<04:44,  3.64s/it, acc=0.491, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:23<04:44,  3.64s/it, acc=0.504, lr=0.001, test_acc=0.23] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:23<04:40,  3.64s/it, acc=0.504, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:23<04:40,  3.64s/it, acc=0.504, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:27<04:40,  3.64s/it, acc=0.505, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:27<04:36,  3.64s/it, acc=0.505, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:27<04:36,  3.64s/it, acc=0.505, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:31<04:36,  3.64s/it, acc=0.526, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:31<04:32,  3.64s/it, acc=0.526, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:31<04:32,  3.64s/it, acc=0.526, lr=0.001, test_acc=0.346]
