wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7hup0uu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_004730-r7hup0uu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7hup0uu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.255, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:29,  5.15s/it, acc=0.255, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:29,  5.15s/it, acc=0.255, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:09<08:29,  5.15s/it, acc=0.407, lr=0.0002, test_acc=0.334]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:09<08:06,  4.96s/it, acc=0.407, lr=0.0002, test_acc=0.334]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<08:06,  4.96s/it, acc=0.407, lr=0.0002, test_acc=0.334]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<08:06,  4.96s/it, acc=0.488, lr=0.0003, test_acc=0.291]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:14<07:54,  4.89s/it, acc=0.488, lr=0.0003, test_acc=0.291]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<07:54,  4.89s/it, acc=0.488, lr=0.0003, test_acc=0.291]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:19<07:54,  4.89s/it, acc=0.621, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.621, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.621, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:46,  4.86s/it, acc=0.725, lr=0.0005, test_acc=0.272]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:40,  4.84s/it, acc=0.725, lr=0.0005, test_acc=0.272]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:40,  4.84s/it, acc=0.725, lr=0.0005, test_acc=0.272]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:40,  4.84s/it, acc=0.783, lr=0.0006, test_acc=0.286]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:34,  4.83s/it, acc=0.783, lr=0.0006, test_acc=0.286]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:34,  4.83s/it, acc=0.783, lr=0.0006, test_acc=0.286]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:34,  4.83s/it, acc=0.814, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:29,  4.83s/it, acc=0.814, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:29,  4.83s/it, acc=0.814, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<07:29,  4.83s/it, acc=0.816, lr=0.0008, test_acc=0.436]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:38<07:23,  4.82s/it, acc=0.816, lr=0.0008, test_acc=0.436]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:38<07:23,  4.82s/it, acc=0.816, lr=0.0008, test_acc=0.436]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<07:23,  4.82s/it, acc=0.828, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:43<07:18,  4.82s/it, acc=0.828, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:43<07:18,  4.82s/it, acc=0.828, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<07:18,  4.82s/it, acc=0.846, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:48<07:13,  4.82s/it, acc=0.846, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:48<07:13,  4.82s/it, acc=0.846, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:13,  4.82s/it, acc=0.87, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:53<07:08,  4.82s/it, acc=0.87, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:53<07:08,  4.82s/it, acc=0.87, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:58<07:08,  4.82s/it, acc=0.889, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:58<07:03,  4.82s/it, acc=0.889, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:58<07:03,  4.82s/it, acc=0.889, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:02<07:03,  4.82s/it, acc=0.912, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:02<06:59,  4.82s/it, acc=0.912, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:02<06:59,  4.82s/it, acc=0.912, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:07<06:59,  4.82s/it, acc=0.913, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:07<06:54,  4.82s/it, acc=0.913, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:07<06:54,  4.82s/it, acc=0.913, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:12<06:54,  4.82s/it, acc=0.925, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:12<06:49,  4.82s/it, acc=0.925, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:49,  4.82s/it, acc=0.925, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:17<06:49,  4.82s/it, acc=0.939, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:17<06:44,  4.82s/it, acc=0.939, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:44,  4.82s/it, acc=0.939, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:22<06:44,  4.82s/it, acc=0.941, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:22<06:39,  4.82s/it, acc=0.941, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:39,  4.82s/it, acc=0.941, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:27<06:39,  4.82s/it, acc=0.952, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:27<06:34,  4.82s/it, acc=0.952, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:34,  4.82s/it, acc=0.952, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:31<06:34,  4.82s/it, acc=0.95, lr=0.001, test_acc=0.417] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:31<06:30,  4.82s/it, acc=0.95, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:31<06:30,  4.82s/it, acc=0.95, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:36<06:30,  4.82s/it, acc=0.949, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:36<06:25,  4.82s/it, acc=0.949, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:36<06:25,  4.82s/it, acc=0.949, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:41<06:25,  4.82s/it, acc=0.962, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:41<06:20,  4.82s/it, acc=0.962, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:41<06:20,  4.82s/it, acc=0.962, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:46<06:20,  4.82s/it, acc=0.957, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:46<06:15,  4.82s/it, acc=0.957, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:46<06:15,  4.82s/it, acc=0.957, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:51<06:15,  4.82s/it, acc=0.959, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:51<06:10,  4.82s/it, acc=0.959, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:51<06:10,  4.82s/it, acc=0.959, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:55<06:10,  4.82s/it, acc=0.969, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:55<06:06,  4.82s/it, acc=0.969, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:55<06:06,  4.82s/it, acc=0.969, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:00<06:06,  4.82s/it, acc=0.972, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:00<06:01,  4.82s/it, acc=0.972, lr=0.001, test_acc=0.506]
