wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bsob223h
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_220821-bsob223h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bsob223h
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:17,  2.60s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:17,  2.60s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:17,  2.60s/it, acc=0.24, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:55,  2.41s/it, acc=0.24, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:55,  2.41s/it, acc=0.24, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:55,  2.41s/it, acc=0.287, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:47,  2.34s/it, acc=0.287, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:47,  2.34s/it, acc=0.287, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:47,  2.34s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:42,  2.32s/it, acc=0.341, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.341, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.341, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.32s/it, acc=0.414, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.414, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.414, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.31s/it, acc=0.472, lr=0.0007, test_acc=0.45] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.29s/it, acc=0.472, lr=0.0007, test_acc=0.45]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.29s/it, acc=0.472, lr=0.0007, test_acc=0.45]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.29s/it, acc=0.546, lr=0.0008, test_acc=0.41]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:30,  2.28s/it, acc=0.546, lr=0.0008, test_acc=0.41]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:30,  2.28s/it, acc=0.546, lr=0.0008, test_acc=0.41]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:30,  2.28s/it, acc=0.545, lr=0.0009, test_acc=0.336]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:29,  2.30s/it, acc=0.545, lr=0.0009, test_acc=0.336]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:29,  2.30s/it, acc=0.545, lr=0.0009, test_acc=0.336]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.525, lr=0.001, test_acc=0.461] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.29s/it, acc=0.525, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.29s/it, acc=0.525, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.29s/it, acc=0.614, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.614, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.614, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:50,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:50,  2.30s/it, acc=0.886, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:47,  2.29s/it, acc=0.886, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:47,  2.29s/it, acc=0.886, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:47,  2.29s/it, acc=0.937, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:44,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:44,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:44,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:41,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:41,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:41,  2.28s/it, acc=0.986, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:39,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:39,  2.27s/it, acc=0.986, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:39,  2.27s/it, acc=0.91, lr=0.001, test_acc=0.467] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:38,  2.29s/it, acc=0.91, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:38,  2.29s/it, acc=0.91, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:38,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:35,  2.28s/it, acc=0.944, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:35,  2.28s/it, acc=0.944, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:35,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:15<02:32,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:15<02:32,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:32,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:17<02:30,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:17<02:30,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:30,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:29,  2.30s/it, acc=0.94, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:29,  2.30s/it, acc=0.94, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:29,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:26,  2.29s/it, acc=0.942, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:26,  2.29s/it, acc=0.942, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:26,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:24<02:23,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:24<02:23,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:23,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.5]   
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:21,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:21,  2.28s/it, acc=0.98, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:21,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:20,  2.30s/it, acc=0.965, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:20,  2.30s/it, acc=0.965, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:20,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:31<02:17,  2.29s/it, acc=0.939, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:31<02:17,  2.29s/it, acc=0.939, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:17,  2.29s/it, acc=0.969, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:14,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:14,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:14,  2.28s/it, acc=0.981, lr=0.001, test_acc=0.542]
