wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gjjz6sqi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_184157-gjjz6sqi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gjjz6sqi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:49<06:56,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:49<06:56,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:58<06:56,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:58<06:46,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:58<06:46,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:08<06:46,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:08<06:37,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:08<06:37,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:17<06:37,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:17<06:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:17<06:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:27<06:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:27<06:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:27<06:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:36<06:18,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:36<06:08,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:36<06:08,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:46<06:08,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:46<05:59,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:46<05:59,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:55<05:59,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:55<05:49,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:55<05:49,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:05<05:49,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:05<05:40,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:05<05:40,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:14<05:40,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:14<05:30,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:14<05:30,  9.45s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:23<05:30,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:23<05:21,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:23<05:21,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:33<05:21,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:33<05:11,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:33<05:11,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:42<05:11,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:42<05:02,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:42<05:02,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:52<05:02,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:52<04:53,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:52<04:53,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:01<04:53,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:01<04:43,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:01<04:43,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:11<04:43,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:11<04:34,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:11<04:34,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:20<04:34,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:20<04:24,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:20<04:24,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:30<04:24,  9.45s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:30<04:15,  9.45s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:30<04:15,  9.45s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:39<04:15,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:39<04:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:39<04:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:49<04:05,  9.45s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:49<03:56,  9.45s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:49<03:56,  9.45s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:58<03:56,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:58<03:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:58<03:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:07<03:46,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:07<03:37,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:07<03:37,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:17<03:37,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:17<03:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:17<03:27,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:26<03:27,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:26<03:18,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:26<03:18,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:36<03:18,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:36<03:09,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:36<03:09,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:45<03:09,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:45<02:59,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:45<02:59,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:55<02:59,  9.45s/it, acc=1, lr=0.001, test_acc=0.796]   
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:55<02:50,  9.45s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:55<02:50,  9.45s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:04<02:50,  9.45s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:04<02:40,  9.45s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:04<02:40,  9.45s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:14<02:40,  9.45s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:14<02:31,  9.45s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:14<02:31,  9.45s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:23<02:31,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:23<02:21,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:23<02:21,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:33<02:21,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:33<02:12,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:33<02:12,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:42<02:12,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:42<02:02,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:42<02:02,  9.45s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:51<02:02,  9.45s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:51<01:53,  9.45s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:51<01:53,  9.45s/it, acc=1, lr=0.001, test_acc=0.8]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:01<01:53,  9.45s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:01<01:44,  9.47s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:01<01:44,  9.47s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:10<01:44,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:10<01:34,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:10<01:34,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:20<01:34,  9.47s/it, acc=0.995, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:20<01:25,  9.46s/it, acc=0.995, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:20<01:25,  9.46s/it, acc=0.995, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:29<01:25,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:29<01:15,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:29<01:15,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:39<01:15,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:39<01:06,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:39<01:06,  9.46s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:48<01:06,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:48<00:56,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:48<00:56,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:58<00:56,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:58<00:47,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:58<00:47,  9.46s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:07<00:47,  9.46s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:07<00:37,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:07<00:37,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:17<00:37,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:17<00:28,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:17<00:28,  9.45s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:26<00:28,  9.45s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:26<00:18,  9.46s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:26<00:18,  9.46s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:35<00:18,  9.46s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:35<00:09,  9.46s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:35<00:09,  9.46s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:45<00:09,  9.46s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:45<00:00,  9.46s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:45<00:00,  9.45s/it, acc=1, lr=0.001, test_acc=0.804]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.802]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.979, lr=0.0001, test_acc=0.802]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.979, lr=0.0001, test_acc=0.802]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:05, 10.36s/it, acc=0.983, lr=0.0002, test_acc=0.8]  
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:53, 10.34s/it, acc=0.983, lr=0.0002, test_acc=0.8]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:53, 10.34s/it, acc=0.983, lr=0.0002, test_acc=0.8]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:31<16:53, 10.34s/it, acc=0.988, lr=0.0003, test_acc=0.804]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:31<16:43, 10.34s/it, acc=0.988, lr=0.0003, test_acc=0.804]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:31<16:43, 10.34s/it, acc=0.988, lr=0.0003, test_acc=0.804]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:43, 10.34s/it, acc=0.992, lr=0.0004, test_acc=0.807]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:32, 10.34s/it, acc=0.992, lr=0.0004, test_acc=0.807]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:32, 10.34s/it, acc=0.992, lr=0.0004, test_acc=0.807]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:32, 10.34s/it, acc=0.995, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:21, 10.33s/it, acc=0.995, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:21, 10.33s/it, acc=0.995, lr=0.0005, test_acc=0.805]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:02<16:21, 10.33s/it, acc=0.997, lr=0.0006, test_acc=0.806]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:02<16:11, 10.33s/it, acc=0.997, lr=0.0006, test_acc=0.806]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:02<16:11, 10.33s/it, acc=0.997, lr=0.0006, test_acc=0.806]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:11, 10.33s/it, acc=0.999, lr=0.0007, test_acc=0.806]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<16:01, 10.33s/it, acc=0.999, lr=0.0007, test_acc=0.806]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<16:01, 10.33s/it, acc=0.999, lr=0.0007, test_acc=0.806]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<16:01, 10.33s/it, acc=1, lr=0.0008, test_acc=0.805]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:50, 10.33s/it, acc=1, lr=0.0008, test_acc=0.805]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:50, 10.33s/it, acc=1, lr=0.0008, test_acc=0.805]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:33<15:50, 10.33s/it, acc=1, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:33<15:40, 10.33s/it, acc=1, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:33<15:40, 10.33s/it, acc=1, lr=0.0009, test_acc=0.804]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:43<15:40, 10.33s/it, acc=1, lr=0.001, test_acc=0.804] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:43<15:29, 10.33s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:43<15:29, 10.33s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:29, 10.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:19, 10.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:19, 10.33s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:04<15:19, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:04<15:09, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:04<15:09, 10.33s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:14<15:09, 10.33s/it, acc=0.995, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:14<14:58, 10.33s/it, acc=0.995, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:14<14:58, 10.33s/it, acc=0.995, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:24<14:58, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:48, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:48, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:35<14:48, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:35<14:38, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:35<14:38, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:45<14:38, 10.33s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:45<14:28, 10.33s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:45<14:28, 10.33s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:55<14:28, 10.33s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:55<14:17, 10.33s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:55<14:17, 10.33s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:06<14:17, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:06<14:07, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:06<14:07, 10.33s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:16<14:07, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:16<13:57, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.797]
