wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run y8p5kbbh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_211501-y8p5kbbh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/y8p5kbbh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:44<02:24,  8.48s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:52<02:24,  8.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:52<02:15,  8.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:52<02:15,  8.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:01<02:15,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:01<02:07,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:01<02:07,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:09<02:07,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:09<01:58,  8.49s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:09<01:58,  8.49s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:18<01:58,  8.49s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:18<01:50,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:18<01:50,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:26<01:50,  8.48s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:26<01:41,  8.48s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:26<01:41,  8.48s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:35<01:41,  8.48s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:35<01:33,  8.49s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:35<01:33,  8.49s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:43<01:33,  8.49s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:43<01:24,  8.50s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:43<01:24,  8.50s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:52<01:24,  8.50s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:52<01:16,  8.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:52<01:16,  8.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:00<01:16,  8.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:00<01:07,  8.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:00<01:07,  8.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:09<01:07,  8.49s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:09<00:59,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:09<00:59,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:17<00:59,  8.48s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:17<00:50,  8.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:17<00:50,  8.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:26<00:50,  8.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:26<00:42,  8.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:26<00:42,  8.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:34<00:42,  8.48s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:34<00:33,  8.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:34<00:33,  8.49s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:42<00:33,  8.49s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:42<00:25,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:42<00:25,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:51<00:25,  8.48s/it, acc=0.991, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:51<00:16,  8.48s/it, acc=0.991, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:51<00:16,  8.48s/it, acc=0.991, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:59<00:16,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:59<00:08,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:59<00:08,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:08<00:08,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:08<00:00,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:08<00:00,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.781]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:27,  9.37s/it, acc=0.976, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:27,  9.37s/it, acc=0.976, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:27,  9.37s/it, acc=0.981, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:17,  9.36s/it, acc=0.981, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:17,  9.36s/it, acc=0.981, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:17,  9.36s/it, acc=0.988, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:07,  9.35s/it, acc=0.988, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:07,  9.35s/it, acc=0.988, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:07,  9.35s/it, acc=0.993, lr=0.0004, test_acc=0.787]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:57,  9.35s/it, acc=0.993, lr=0.0004, test_acc=0.787]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:57,  9.35s/it, acc=0.993, lr=0.0004, test_acc=0.787]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:57,  9.35s/it, acc=0.996, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:48,  9.35s/it, acc=0.996, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:48,  9.35s/it, acc=0.996, lr=0.0005, test_acc=0.789]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:48,  9.35s/it, acc=0.998, lr=0.0006, test_acc=0.79] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:38,  9.35s/it, acc=0.998, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:38,  9.35s/it, acc=0.998, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:38,  9.35s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:29,  9.35s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:29,  9.35s/it, acc=0.999, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:29,  9.35s/it, acc=1, lr=0.0008, test_acc=0.792]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:19,  9.34s/it, acc=1, lr=0.0008, test_acc=0.792]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:19,  9.34s/it, acc=1, lr=0.0008, test_acc=0.792]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:19,  9.34s/it, acc=1, lr=0.0009, test_acc=0.789]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:10,  9.34s/it, acc=1, lr=0.0009, test_acc=0.789]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:10,  9.34s/it, acc=1, lr=0.0009, test_acc=0.789]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<14:10,  9.34s/it, acc=1, lr=0.001, test_acc=0.784] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:33<14:01,  9.35s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:33<14:01,  9.35s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<14:01,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:52,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:52,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:52<13:52,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:43,  9.36s/it, acc=0.994, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:43,  9.36s/it, acc=0.994, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:01<13:43,  9.36s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:01<13:34,  9.36s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:01<13:34,  9.36s/it, acc=0.996, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:10<13:34,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:10<13:25,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:10<13:25,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:20<13:25,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:20<13:15,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:20<13:15,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:29<13:15,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:29<13:06,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:29<13:06,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:39<13:06,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:39<12:57,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:39<12:57,  9.36s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:48<12:57,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:48<12:47,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:48<12:47,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:57<12:47,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:57<12:38,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:57<12:38,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:07<12:38,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:07<12:28,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:07<12:28,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:16<12:28,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:16<12:19,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:16<12:19,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:25<12:19,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:25<12:10,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:25<12:10,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:35<12:10,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:35<12:01,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:35<12:01,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:44<12:01,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:44<11:51,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:44<11:51,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:53<11:51,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:53<11:42,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:53<11:42,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:03<11:42,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:03<11:33,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:03<11:33,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:12<11:33,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:12<11:23,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:12<11:23,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:22<11:23,  9.36s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:22<11:14,  9.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:22<11:14,  9.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:31<11:14,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:31<11:04,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:31<11:04,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:40<11:04,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:40<10:55,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:40<10:55,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:50<10:55,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:50<10:45,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:50<10:45,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:59<10:45,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:59<10:35,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:59<10:35,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:08<10:35,  9.35s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:08<10:26,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:08<10:26,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:18<10:26,  9.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:18<10:17,  9.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:18<10:17,  9.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:27<10:17,  9.35s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:27<10:07,  9.35s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:27<10:07,  9.35s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:36<10:07,  9.35s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:36<09:58,  9.35s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:36<09:58,  9.35s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:46<09:58,  9.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:46<09:49,  9.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:46<09:49,  9.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:55<09:49,  9.35s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:55<09:40,  9.36s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:55<09:40,  9.36s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:04<09:40,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:04<09:30,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:04<09:30,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:14<09:30,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:14<09:22,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:14<09:22,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:23<09:22,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:23<09:12,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:23<09:12,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:33<09:12,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:33<09:02,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:33<09:02,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:42<09:02,  9.36s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:42<08:53,  9.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:42<08:53,  9.35s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:51<08:53,  9.35s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:51<08:43,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:51<08:43,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:01<08:43,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:01<08:34,  9.35s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:01<08:34,  9.35s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:10<08:34,  9.35s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:10<08:25,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:10<08:25,  9.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:19<08:25,  9.36s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:19<08:15,  9.35s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:19<08:15,  9.35s/it, acc=1, lr=0.001, test_acc=0.79]
