wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run cno163pt
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_052747-cno163pt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cno163pt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.177, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:21,  2.64s/it, acc=0.177, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:21,  2.64s/it, acc=0.177, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:21,  2.64s/it, acc=0.24, lr=0.0002, test_acc=0.121]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:54,  2.39s/it, acc=0.24, lr=0.0002, test_acc=0.121]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:54,  2.39s/it, acc=0.24, lr=0.0002, test_acc=0.121]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:54,  2.39s/it, acc=0.274, lr=0.0003, test_acc=0.256]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:43,  2.31s/it, acc=0.274, lr=0.0003, test_acc=0.256]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:43,  2.31s/it, acc=0.274, lr=0.0003, test_acc=0.256]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:43,  2.31s/it, acc=0.318, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:37,  2.27s/it, acc=0.318, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:37,  2.27s/it, acc=0.318, lr=0.0004, test_acc=0.332]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:37,  2.27s/it, acc=0.377, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:33,  2.25s/it, acc=0.377, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:33,  2.25s/it, acc=0.377, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:33,  2.25s/it, acc=0.444, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:30,  2.24s/it, acc=0.444, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:30,  2.24s/it, acc=0.444, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:30,  2.24s/it, acc=0.507, lr=0.0007, test_acc=0.422]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:15<03:27,  2.23s/it, acc=0.507, lr=0.0007, test_acc=0.422]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:15<03:27,  2.23s/it, acc=0.507, lr=0.0007, test_acc=0.422]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:27,  2.23s/it, acc=0.607, lr=0.0008, test_acc=0.452]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:24,  2.22s/it, acc=0.607, lr=0.0008, test_acc=0.452]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:24,  2.22s/it, acc=0.607, lr=0.0008, test_acc=0.452]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:24,  2.22s/it, acc=0.695, lr=0.0009, test_acc=0.412]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:21,  2.22s/it, acc=0.695, lr=0.0009, test_acc=0.412]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:21,  2.22s/it, acc=0.695, lr=0.0009, test_acc=0.412]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:21,  2.22s/it, acc=0.768, lr=0.001, test_acc=0.413] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:19,  2.21s/it, acc=0.768, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:19,  2.21s/it, acc=0.768, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:19,  2.21s/it, acc=0.832, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:17,  2.21s/it, acc=0.832, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:17,  2.21s/it, acc=0.832, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:17,  2.21s/it, acc=0.89, lr=0.001, test_acc=0.385] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:26<03:14,  2.21s/it, acc=0.89, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:26<03:14,  2.21s/it, acc=0.89, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:14,  2.21s/it, acc=0.943, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:12,  2.21s/it, acc=0.943, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:12,  2.21s/it, acc=0.943, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:12,  2.21s/it, acc=0.955, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:10,  2.21s/it, acc=0.955, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:10,  2.21s/it, acc=0.955, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:10,  2.21s/it, acc=0.962, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:33<03:08,  2.21s/it, acc=0.962, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:33<03:08,  2.21s/it, acc=0.962, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:08,  2.21s/it, acc=0.967, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:35<03:05,  2.21s/it, acc=0.967, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:35<03:05,  2.21s/it, acc=0.967, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:05,  2.21s/it, acc=0.965, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:03,  2.21s/it, acc=0.965, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:03,  2.21s/it, acc=0.965, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:03,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:01,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:01,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:01,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<02:59,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<02:59,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<02:59,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:44<02:56,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:44<02:56,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<02:56,  2.21s/it, acc=0.965, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:46<02:54,  2.21s/it, acc=0.965, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:46<02:54,  2.21s/it, acc=0.965, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:54,  2.21s/it, acc=0.975, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:52,  2.21s/it, acc=0.975, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:52,  2.21s/it, acc=0.975, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:52,  2.21s/it, acc=0.978, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:50,  2.21s/it, acc=0.978, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:50,  2.21s/it, acc=0.978, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:50,  2.21s/it, acc=0.971, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:53<02:48,  2.21s/it, acc=0.971, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:53<02:48,  2.21s/it, acc=0.971, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:48,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:55<02:45,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:55<02:45,  2.21s/it, acc=0.972, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:45,  2.21s/it, acc=0.979, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:57<02:43,  2.21s/it, acc=0.979, lr=0.001, test_acc=0.411]
