wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 77kidjsx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105644-77kidjsx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/77kidjsx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:45,  3.49s/it, acc=0.285, lr=0.0002, test_acc=0.129]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.285, lr=0.0002, test_acc=0.129]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.285, lr=0.0002, test_acc=0.129]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:32,  2.78s/it, acc=0.375, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:07,  2.55s/it, acc=0.375, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:07,  2.55s/it, acc=0.375, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:07,  2.55s/it, acc=0.454, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:53,  2.43s/it, acc=0.454, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:53,  2.43s/it, acc=0.454, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:53,  2.43s/it, acc=0.391, lr=0.0005, test_acc=0.3]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.39s/it, acc=0.391, lr=0.0005, test_acc=0.3]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.39s/it, acc=0.391, lr=0.0005, test_acc=0.3]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.39s/it, acc=0.441, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.441, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.441, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:41,  2.36s/it, acc=0.523, lr=0.0007, test_acc=0.456]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.523, lr=0.0007, test_acc=0.456]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.523, lr=0.0007, test_acc=0.456]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:36,  2.33s/it, acc=0.588, lr=0.0008, test_acc=0.456]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.588, lr=0.0008, test_acc=0.456]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.588, lr=0.0008, test_acc=0.456]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.559, lr=0.0009, test_acc=0.173]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.559, lr=0.0009, test_acc=0.173]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.559, lr=0.0009, test_acc=0.173]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.32s/it, acc=0.492, lr=0.001, test_acc=0.384] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:26,  2.29s/it, acc=0.492, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:26,  2.29s/it, acc=0.492, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:26,  2.29s/it, acc=0.597, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:22,  2.28s/it, acc=0.597, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:22,  2.28s/it, acc=0.597, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:22,  2.28s/it, acc=0.681, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:20,  2.27s/it, acc=0.681, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:20,  2.27s/it, acc=0.681, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.27s/it, acc=0.75, lr=0.001, test_acc=0.19]  
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.75, lr=0.001, test_acc=0.19]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.75, lr=0.001, test_acc=0.19]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:19,  2.29s/it, acc=0.55, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:16,  2.28s/it, acc=0.55, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:16,  2.28s/it, acc=0.55, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:16,  2.28s/it, acc=0.665, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:13,  2.27s/it, acc=0.665, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:13,  2.27s/it, acc=0.665, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:13,  2.27s/it, acc=0.761, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:10,  2.27s/it, acc=0.761, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:10,  2.27s/it, acc=0.761, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:10,  2.27s/it, acc=0.862, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.862, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.862, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:08,  2.27s/it, acc=0.651, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:08,  2.29s/it, acc=0.651, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:08,  2.29s/it, acc=0.651, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:08,  2.29s/it, acc=0.726, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:04,  2.28s/it, acc=0.726, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:04,  2.28s/it, acc=0.726, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:04,  2.28s/it, acc=0.85, lr=0.001, test_acc=0.57]  
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.85, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.85, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:02,  2.28s/it, acc=0.926, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<02:59,  2.28s/it, acc=0.926, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:59,  2.28s/it, acc=0.926, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<02:59,  2.28s/it, acc=0.804, lr=0.001, test_acc=0.33] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:59,  2.30s/it, acc=0.804, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:59,  2.30s/it, acc=0.804, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:59,  2.30s/it, acc=0.753, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.753, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.753, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:56,  2.29s/it, acc=0.88, lr=0.001, test_acc=0.548] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.29s/it, acc=0.88, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.29s/it, acc=0.88, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:53,  2.29s/it, acc=0.935, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:50,  2.28s/it, acc=0.935, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:50,  2.28s/it, acc=0.935, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:50,  2.28s/it, acc=0.923, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.923, lr=0.001, test_acc=0.326]
