wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b81jumrz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_090340-b81jumrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b81jumrz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:02,  5.48s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:02,  5.48s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<09:02,  5.48s/it, acc=0.229, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:51,  3.59s/it, acc=0.229, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:51,  3.59s/it, acc=0.229, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:51,  3.59s/it, acc=0.267, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<04:49,  2.98s/it, acc=0.267, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:49,  2.98s/it, acc=0.267, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:49,  2.98s/it, acc=0.319, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:19,  2.70s/it, acc=0.319, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:19,  2.70s/it, acc=0.319, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:19,  2.70s/it, acc=0.314, lr=0.0005, test_acc=0.298]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:04,  2.57s/it, acc=0.314, lr=0.0005, test_acc=0.298]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:04,  2.57s/it, acc=0.314, lr=0.0005, test_acc=0.298]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:04,  2.57s/it, acc=0.359, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:51,  2.47s/it, acc=0.359, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:51,  2.47s/it, acc=0.359, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<03:51,  2.47s/it, acc=0.41, lr=0.0007, test_acc=0.397] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:43,  2.40s/it, acc=0.41, lr=0.0007, test_acc=0.397]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:43,  2.40s/it, acc=0.41, lr=0.0007, test_acc=0.397]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:43,  2.40s/it, acc=0.46, lr=0.0008, test_acc=0.429]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:36,  2.36s/it, acc=0.46, lr=0.0008, test_acc=0.429]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.36s/it, acc=0.46, lr=0.0008, test_acc=0.429]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:36,  2.36s/it, acc=0.464, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:33,  2.35s/it, acc=0.464, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.35s/it, acc=0.464, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:33,  2.35s/it, acc=0.475, lr=0.001, test_acc=0.381] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:29,  2.33s/it, acc=0.475, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:29,  2.33s/it, acc=0.475, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:29,  2.33s/it, acc=0.536, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:25,  2.31s/it, acc=0.536, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:25,  2.31s/it, acc=0.536, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:49,  2.30s/it, acc=0.856, lr=0.001, test_acc=0.252]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:49,  2.30s/it, acc=0.64, lr=0.001, test_acc=0.48]  
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:46,  2.29s/it, acc=0.64, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:46,  2.29s/it, acc=0.64, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:46,  2.29s/it, acc=0.772, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:44,  2.28s/it, acc=0.772, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:44,  2.28s/it, acc=0.772, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:44,  2.28s/it, acc=0.864, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:09<02:41,  2.28s/it, acc=0.864, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:41,  2.28s/it, acc=0.864, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:41,  2.28s/it, acc=0.927, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:39,  2.28s/it, acc=0.927, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:39,  2.28s/it, acc=0.927, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:39,  2.28s/it, acc=0.676, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:38,  2.29s/it, acc=0.676, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:38,  2.29s/it, acc=0.676, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:38,  2.29s/it, acc=0.785, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:16<02:35,  2.29s/it, acc=0.785, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:35,  2.29s/it, acc=0.785, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:35,  2.29s/it, acc=0.898, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:32,  2.28s/it, acc=0.898, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:32,  2.28s/it, acc=0.898, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:32,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.512] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:30,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:30,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:23<02:30,  2.28s/it, acc=0.781, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:23<02:28,  2.29s/it, acc=0.781, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:28,  2.29s/it, acc=0.781, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:28,  2.29s/it, acc=0.763, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:26,  2.28s/it, acc=0.763, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:26,  2.28s/it, acc=0.763, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:26,  2.28s/it, acc=0.87, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:23,  2.28s/it, acc=0.87, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:23,  2.28s/it, acc=0.87, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:23,  2.28s/it, acc=0.944, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:21,  2.27s/it, acc=0.944, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:21,  2.27s/it, acc=0.944, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:21,  2.27s/it, acc=0.885, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:19,  2.29s/it, acc=0.885, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:19,  2.29s/it, acc=0.885, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:19,  2.29s/it, acc=0.77, lr=0.001, test_acc=0.485] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:17,  2.28s/it, acc=0.77, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:17,  2.28s/it, acc=0.77, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:17,  2.28s/it, acc=0.894, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:14,  2.28s/it, acc=0.894, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:14,  2.28s/it, acc=0.894, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:14,  2.28s/it, acc=0.947, lr=0.001, test_acc=0.49]
